experiment,model,horizon,seed,split,sample_count,unique_hours,MAE,RMSE,sMAPE,R2
E1_traffic_only,E1_traffic_only_xgboost,1,42,test,13641,271,0.9980668375849404,2.4487234104075286,1.3168401590240015,0.9768079743944938
E1_traffic_only,E1_traffic_only_xgboost,1,2025,test,13641,271,0.9971901876580412,2.450649351476196,1.316535280623856,0.9767714786108836
E1_traffic_only,E1_traffic_only_xgboost,1,20260623,test,13641,271,1.0032477383948817,2.4510366983026204,1.3213369732893303,0.9767641350836638
E1_traffic_only,E1_traffic_only_xgboost,1,20260715,test,13641,271,1.0009857405928273,2.4388953990434934,1.318804657164039,0.9769937643337976
E1_traffic_only,E1_traffic_only_xgboost,1,20260718,test,13641,271,0.9977285930774394,2.444391283770032,1.3144535149040597,0.9768899615378276
E1_traffic_only,E1_traffic_only_xgboost,3,42,test,13539,269,1.178476248725019,2.7215645578459395,1.5965616420418562,0.9712723783151036
E1_traffic_only,E1_traffic_only_xgboost,3,2025,test,13539,269,1.1733298926467683,2.706883404042203,1.5921894195655897,0.9715814777841956
E1_traffic_only,E1_traffic_only_xgboost,3,20260623,test,13539,269,1.1734359243629475,2.7128225101428343,1.5919566450556124,0.971456636221307
E1_traffic_only,E1_traffic_only_xgboost,3,20260715,test,13539,269,1.1768088351301655,2.710151888245099,1.5968813049304065,0.9715128072466476
E1_traffic_only,E1_traffic_only_xgboost,3,20260718,test,13539,269,1.173111668990652,2.7041878200735048,1.5900088624051771,0.9716380493900612
E1_traffic_only,E1_traffic_only_xgboost,6,42,test,13387,266,1.2211762180918702,2.7723151869521563,1.6599500733702164,0.970146627977828
E1_traffic_only,E1_traffic_only_xgboost,6,2025,test,13387,266,1.2105098615797245,2.7304551290892345,1.6407473187710198,0.971041352612566
E1_traffic_only,E1_traffic_only_xgboost,6,20260623,test,13387,266,1.2210236967858117,2.7548710861484693,1.6579716315833863,0.9705211357832628
E1_traffic_only,E1_traffic_only_xgboost,6,20260715,test,13387,266,1.2172144128169635,2.758830850151414,1.6555715183667732,0.9704363309170874
E1_traffic_only,E1_traffic_only_xgboost,6,20260718,test,13387,266,1.212974663518796,2.7479716699296626,1.6452745461092342,0.97066860712553
E2_rainfall,E2_rainfall_aware_xgboost,1,42,test,13641,271,1.1450588024691153,2.531709918287181,1.4842810992021755,0.975209396380066
E2_rainfall,E2_rainfall_aware_xgboost,1,2025,test,13641,271,1.126539935762254,2.514020617829723,1.4602861774598512,0.975554614773879
E2_rainfall,E2_rainfall_aware_xgboost,1,20260623,test,13641,271,1.1549219064400482,2.539752961919341,1.493725080008381,0.9750516305702028
E2_rainfall,E2_rainfall_aware_xgboost,1,20260715,test,13641,271,1.1604604198824109,2.5433990680805585,1.501021154692842,0.9749799466704194
E2_rainfall,E2_rainfall_aware_xgboost,1,20260718,test,13641,271,1.144265349576676,2.5327079566372155,1.481128994723104,0.9751898468654993
E2_rainfall,E2_rainfall_aware_xgboost,3,42,test,13539,269,1.3114453121769196,2.766396668670712,1.74013278613474,0.9703181273382386
E2_rainfall,E2_rainfall_aware_xgboost,3,2025,test,13539,269,1.315185841216316,2.765180340097157,1.7453512660595345,0.9703442226364184
E2_rainfall,E2_rainfall_aware_xgboost,3,20260623,test,13539,269,1.3241640555980998,2.78213264944558,1.762376677145219,0.9699794905837584
E2_rainfall,E2_rainfall_aware_xgboost,3,20260715,test,13539,269,1.3347999828776378,2.795709400965134,1.7714103407923705,0.9696857767017404
E2_rainfall,E2_rainfall_aware_xgboost,3,20260718,test,13539,269,1.3108045769644108,2.770452405882892,1.741513827451022,0.9702310320050888
E2_rainfall,E2_rainfall_aware_xgboost,6,42,test,13387,266,1.4314006756502586,2.9152494489122813,1.886843383312094,0.9669889279305746
E2_rainfall,E2_rainfall_aware_xgboost,6,2025,test,13387,266,1.4048145578099964,2.8848739354373727,1.8475195059229363,0.9676732633920954
E2_rainfall,E2_rainfall_aware_xgboost,6,20260623,test,13387,266,1.3999254641342096,2.87567919617962,1.849295985211497,0.9678790001016327
E2_rainfall,E2_rainfall_aware_xgboost,6,20260715,test,13387,266,1.4415656220695952,2.920555143881393,1.8998041286517104,0.9668686596216148
E2_rainfall,E2_rainfall_aware_xgboost,6,20260718,test,13387,266,1.4155760425812594,2.9049701097471217,1.8690667447436624,0.9672213154224484
E3_meteorology,E3_meteorology_aware_xgboost,1,42,test,13641,271,1.030439187816035,2.4805143502055884,1.3553041522135605,0.9762018770952744
E3_meteorology,E3_meteorology_aware_xgboost,1,2025,test,13641,271,1.0338904146522063,2.4744534969530747,1.357097415331182,0.9763180310029292
E3_meteorology,E3_meteorology_aware_xgboost,1,20260623,test,13641,271,1.031717208997655,2.486276218241041,1.357765706809562,0.9760911896482874
E3_meteorology,E3_meteorology_aware_xgboost,1,20260715,test,13641,271,1.0349874733183164,2.4758692739069423,1.36047963477636,0.9762909236212572
E3_meteorology,E3_meteorology_aware_xgboost,1,20260718,test,13641,271,1.0267779172773317,2.477755696556065,1.3505797601484884,0.9762547808589696
E3_meteorology,E3_meteorology_aware_xgboost,3,42,test,13539,269,1.2364314612860483,2.7343949283268265,1.6580912553548075,0.9710008765074918
E3_meteorology,E3_meteorology_aware_xgboost,3,2025,test,13539,269,1.235416692531886,2.729536407115517,1.6527603255619097,0.9711038372646824
E3_meteorology,E3_meteorology_aware_xgboost,3,20260623,test,13539,269,1.231875852943655,2.731230330727912,1.6536262512534994,0.9710679607835856
E3_meteorology,E3_meteorology_aware_xgboost,3,20260715,test,13539,269,1.2333962991958054,2.7321222339725915,1.6539295827250284,0.971049061760168
E3_meteorology,E3_meteorology_aware_xgboost,3,20260718,test,13539,269,1.2351037154096849,2.7325189503599394,1.6583362236296428,0.9710406535379112
E3_meteorology,E3_meteorology_aware_xgboost,6,42,test,13387,266,1.3362087636820208,2.8415009435016727,1.7777038854154357,0.968637996853688
E3_meteorology,E3_meteorology_aware_xgboost,6,2025,test,13387,266,1.3224251230198598,2.8238260875879635,1.762004908209431,0.9690269426226972
E3_meteorology,E3_meteorology_aware_xgboost,6,20260623,test,13387,266,1.3279213709641386,2.8140383160553677,1.7673519969320457,0.969241284304864
E3_meteorology,E3_meteorology_aware_xgboost,6,20260715,test,13387,266,1.33461914738794,2.825584371259629,1.7759368450426347,0.9689883592438268
E3_meteorology,E3_meteorology_aware_xgboost,6,20260718,test,13387,266,1.3420197178342037,2.839754810461213,1.786706156222834,0.9686765295904396
E4_atmospheric,E4_atmospheric_context_xgboost,1,42,test,13641,271,1.1853499332253945,2.510315509538512,1.5182337594227706,0.9756266158201244
E4_atmospheric,E4_atmospheric_context_xgboost,1,2025,test,13641,271,1.2004923162736945,2.526035504573472,1.5311414130629746,0.9753204000091455
E4_atmospheric,E4_atmospheric_context_xgboost,1,20260623,test,13641,271,1.1926195764402967,2.510959341230875,1.5237796155985015,0.9756141119181492
E4_atmospheric,E4_atmospheric_context_xgboost,1,20260715,test,13641,271,1.178281963788277,2.502382111462189,1.509181570553621,0.9757804277316876
E4_atmospheric,E4_atmospheric_context_xgboost,1,20260718,test,13641,271,1.1753589454041056,2.498489704996223,1.5081947563340363,0.9758557152745576
E4_atmospheric,E4_atmospheric_context_xgboost,3,42,test,13539,269,1.3920374548839942,2.797264207825447,1.8124757234767397,0.9696520493990752
E4_atmospheric,E4_atmospheric_context_xgboost,3,2025,test,13539,269,1.3990140889418057,2.818692102349207,1.8167996991684223,0.96918531951169
E4_atmospheric,E4_atmospheric_context_xgboost,3,20260623,test,13539,269,1.3786478777939275,2.8137463453673752,1.7949152457806907,0.9692933612638756
E4_atmospheric,E4_atmospheric_context_xgboost,3,20260715,test,13539,269,1.3865844955536375,2.791414178931182,1.804027720922516,0.9697788523967886
E4_atmospheric,E4_atmospheric_context_xgboost,3,20260718,test,13539,269,1.3801841662958905,2.7777957732122243,1.7943535372184534,0.9700730114714886
E4_atmospheric,E4_atmospheric_context_xgboost,6,42,test,13387,266,1.4559295383019382,2.8831174536067348,1.8983452456386392,0.9677126162656364
E4_atmospheric,E4_atmospheric_context_xgboost,6,2025,test,13387,266,1.4558557020015312,2.8869735909901264,1.910449062446536,0.9676261904774524
E4_atmospheric,E4_atmospheric_context_xgboost,6,20260623,test,13387,266,1.4402697403145213,2.8748284863110136,1.886926559953708,0.967898001949806
E4_atmospheric,E4_atmospheric_context_xgboost,6,20260715,test,13387,266,1.4542447431216734,2.85924170313135,1.8886100181787064,0.9682451603543644
E4_atmospheric,E4_atmospheric_context_xgboost,6,20260718,test,13387,266,1.4369990744832617,2.873091407591325,1.8819108366658803,0.9679367846811472
E5_full_fusion,E5_full_fusion_xgboost,1,42,test,13641,271,1.194628900955305,2.5220984551509966,1.5324932214864586,0.975397270729886
E5_full_fusion,E5_full_fusion_xgboost,1,2025,test,13641,271,1.15633951218874,2.522764701672654,1.493140836951245,0.9753842707236552
E5_full_fusion,E5_full_fusion_xgboost,1,20260623,test,13641,271,1.1619693847735295,2.5159451293072603,1.4984414794193446,0.9755171740058826
E5_full_fusion,E5_full_fusion_xgboost,1,20260715,test,13641,271,1.1645033523040913,2.509588898315424,1.502962024168777,0.9756407235379352
E5_full_fusion,E5_full_fusion_xgboost,1,20260718,test,13641,271,1.1637247967632058,2.506606077970266,1.4984185668460483,0.9756985945024896
E5_full_fusion,E5_full_fusion_xgboost,3,42,test,13539,269,1.4073290782931942,2.83499581438471,1.838524452940657,0.9688278156647008
E5_full_fusion,E5_full_fusion_xgboost,3,2025,test,13539,269,1.421765662269208,2.82419610584582,1.850543396177472,0.9690648596003124
E5_full_fusion,E5_full_fusion_xgboost,3,20260623,test,13539,269,1.4244715538206163,2.8318090911231018,1.854768061620273,0.9688978554818144
E5_full_fusion,E5_full_fusion_xgboost,3,20260715,test,13539,269,1.394429552088719,2.817599728379695,1.8242576250043965,0.9692091991203826
E5_full_fusion,E5_full_fusion_xgboost,3,20260718,test,13539,269,1.3932205844477834,2.828577101282985,1.820175836599968,0.9689688097363306
E5_full_fusion,E5_full_fusion_xgboost,6,42,test,13387,266,1.4872926561722186,2.870572049903663,1.931181429916549,0.9679929912405044
E5_full_fusion,E5_full_fusion_xgboost,6,2025,test,13387,266,1.4755648972138546,2.870536607079601,1.9231854461300903,0.9679937816138218
E5_full_fusion,E5_full_fusion_xgboost,6,20260623,test,13387,266,1.5095473863033626,2.904156898636104,1.957789464621352,0.9672396648432584
E5_full_fusion,E5_full_fusion_xgboost,6,20260715,test,13387,266,1.5238901376670817,2.911441777256099,1.9693790997264036,0.967075104595002
E5_full_fusion,E5_full_fusion_xgboost,6,20260718,test,13387,266,1.5038806275368473,2.885937390156613,1.9512725553714407,0.9676494257078296
