variant,model,horizon,seed,split,sample_count,unique_hours,MAE,RMSE,sMAPE,R2,traffic_only_MAE,delta_MAE_vs_traffic_only,relative_change_vs_traffic_only_percent,full_fusion_MAE,delta_MAE_vs_full
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,1,42,test,13641,271,1.194628900955305,2.5220984551509966,1.5324932214864586,0.975397270729886,0.9980668375849404,0.19656206337036464,19.69427857617163,1.194628900955305,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,1,2025,test,13641,271,1.1563395121887399,2.522764701672654,1.4931408369512453,0.9753842707236552,0.9971901876580412,0.15914932453069863,15.959776429857378,1.1563395121887399,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,1,20260623,test,13641,271,1.1619693847735297,2.5159451293072603,1.4984414794193446,0.9755171740058826,1.0032477383948817,0.15872164637864805,15.820782873888191,1.1619693847735297,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,1,20260715,test,13641,271,1.1645033523040913,2.5095888983154238,1.5029620241687773,0.9756407235379353,1.0009857405928273,0.163517611711264,16.33565844948218,1.1645033523040913,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,1,20260718,test,13641,271,1.1637247967632058,2.506606077970266,1.4984185668460483,0.9756985945024897,0.9977285930774394,0.1659962036857664,16.63741069841049,1.1637247967632058,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,3,42,test,13539,269,1.4073290782931942,2.83499581438471,1.838524452940657,0.9688278156647007,1.178476248725019,0.2288528295681751,19.4193841255408,1.4073290782931942,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,3,2025,test,13539,269,1.421765662269208,2.8241961058458194,1.850543396177472,0.9690648596003125,1.1733298926467683,0.24843576962243974,21.173565182254457,1.421765662269208,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,3,20260623,test,13539,269,1.4244715538206165,2.8318090911231018,1.854768061620273,0.9688978554818145,1.1734359243629475,0.251035629457669,21.393211529121626,1.4244715538206165,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,3,20260715,test,13539,269,1.3944295520887193,2.817599728379695,1.8242576250043965,0.9692091991203826,1.1768088351301655,0.21762071695855378,18.492444181427565,1.3944295520887193,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,3,20260718,test,13539,269,1.3932205844477834,2.8285771012829852,1.8201758365999676,0.9689688097363306,1.173111668990652,0.2201089154571314,18.762827212051654,1.3932205844477834,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,6,42,test,13387,266,1.4872926561722186,2.870572049903663,1.931181429916549,0.9679929912405044,1.2211762180918702,0.26611643808034846,21.7918130191042,1.4872926561722186,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,6,2025,test,13387,266,1.4755648972138546,2.8705366070796012,1.9231854461300903,0.9679937816138218,1.2105098615797245,0.26505503563413013,21.89614839553899,1.4755648972138546,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,6,20260623,test,13387,266,1.5095473863033626,2.904156898636104,1.9577894646213518,0.9672396648432585,1.2210236967858117,0.2885236895175509,23.62965520464939,1.5095473863033626,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,6,20260715,test,13387,266,1.5238901376670817,2.911441777256099,1.9693790997264033,0.967075104595002,1.2172144128169635,0.3066757248501182,25.19488116644853,1.5238901376670817,0.0
A0_full_fusion,A0_full_fusion_xgboost_frozen_anchor,6,20260718,test,13387,266,1.5038806275368473,2.885937390156613,1.9512725553714412,0.9676494257078295,1.212974663518796,0.29090596401805136,23.9828557650284,1.5038806275368473,0.0
A1_without_rainfall,A1_without_rainfall_xgboost,1,42,test,13641,271,1.134666578090893,2.492101245171607,1.466645533528366,0.9759790278471027,0.9980668375849404,0.1365997405059527,13.686432146817761,1.194628900955305,-0.05996232286441194
A1_without_rainfall,A1_without_rainfall_xgboost,1,2025,test,13641,271,1.1264266492555914,2.4844717655596398,1.4553197838080925,0.9761258814182818,0.9971901876580412,0.1292364615975502,12.960061500511703,1.1563395121887399,-0.029912862933148432
A1_without_rainfall,A1_without_rainfall_xgboost,1,20260623,test,13641,271,1.119921466674611,2.4880035471485535,1.4498521795789006,0.9760579570372923,1.0032477383948817,0.11667372827972922,11.629602920052239,1.1619693847735297,-0.042047918098918835
A1_without_rainfall,A1_without_rainfall_xgboost,1,20260715,test,13641,271,1.1362045124024964,2.4982684603174987,1.4693649868563758,0.9758599911040677,1.0009857405928273,0.13521877180966912,13.508561243798207,1.1645033523040913,-0.028298839901594874
A1_without_rainfall,A1_without_rainfall_xgboost,1,20260718,test,13641,271,1.1430014813572325,2.4930342903521185,1.474783166598377,0.9759610375282891,0.9977285930774394,0.145272888279793,14.560361333507213,1.1637247967632058,-0.020723315405973386
A1_without_rainfall,A1_without_rainfall_xgboost,3,42,test,13539,269,1.374893980887715,2.7958373328105175,1.792262046667616,0.9696830022765739,1.178476248725019,0.19641773216269587,16.667092983435015,1.4073290782931942,-0.03243509740547923
A1_without_rainfall,A1_without_rainfall_xgboost,3,2025,test,13539,269,1.36634516777168,2.7959382159510433,1.7846540017663517,0.9696808143602128,1.1733298926467683,0.19301527512491168,16.45021373226183,1.421765662269208,-0.05542049449752806
A1_without_rainfall,A1_without_rainfall_xgboost,3,20260623,test,13539,269,1.3661442055338158,2.798908189410313,1.785184546677188,0.9696163672975004,1.1734359243629475,0.19270828117086825,16.42256532034236,1.4244715538206165,-0.05832734828680075
A1_without_rainfall,A1_without_rainfall_xgboost,3,20260715,test,13539,269,1.4157875407595288,2.8222073473661884,1.836716858459229,0.9691084124265636,1.1768088351301655,0.2389787056293633,20.30735141472065,1.3944295520887193,0.021357988670809513
A1_without_rainfall,A1_without_rainfall_xgboost,3,20260718,test,13539,269,1.3869807847925544,2.8069938200395868,1.8123238209454557,0.9694405661151424,1.173111668990652,0.21386911580190238,18.230925619034704,1.3932205844477834,-0.006239799655229028
A1_without_rainfall,A1_without_rainfall_xgboost,6,42,test,13387,266,1.4513736453860977,2.8649825904337414,1.9012029645352682,0.9681175153422718,1.2211762180918702,0.23019742729422754,18.850467597044997,1.4872926561722186,-0.03591901078612092
A1_without_rainfall,A1_without_rainfall_xgboost,6,2025,test,13387,266,1.4290533398101328,2.846440104948058,1.8667938217720539,0.9685288738042939,1.2105098615797245,0.21854347823040832,18.053837078634572,1.4755648972138546,-0.046511557403721815
A1_without_rainfall,A1_without_rainfall_xgboost,6,20260623,test,13387,266,1.459762167902701,2.8793090785284945,1.9166947293951464,0.9677978582008541,1.2210236967858117,0.2387384711168894,19.55232087185022,1.5095473863033626,-0.049785218400661524
A1_without_rainfall,A1_without_rainfall_xgboost,6,20260715,test,13387,266,1.5074689640614982,2.905952998708156,1.9550857928747987,0.9671991305073434,1.2172144128169635,0.2902545512445347,23.84580302272359,1.5238901376670817,-0.016421173605583483
A1_without_rainfall,A1_without_rainfall_xgboost,6,20260718,test,13387,266,1.4116738089319272,2.8466090883228925,1.8471540082243605,0.968525137027986,1.212974663518796,0.19869914541313127,16.38114557452603,1.5038806275368473,-0.09220681860492008
A2_without_meteorology,A2_without_meteorology_xgboost,1,42,test,13641,271,1.1766010313227715,2.507145721398438,1.5102884331633475,0.9756881297505337,0.9980668375849404,0.17853419373783108,17.88799978264351,1.194628900955305,-0.018027869632533555
A2_without_meteorology,A2_without_meteorology_xgboost,1,2025,test,13641,271,1.2041115102811522,2.530946741248075,1.5435287310535264,0.9752243402468161,0.9971901876580412,0.20692132262311091,20.750437096566063,1.1563395121887399,0.04777199809241228
A2_without_meteorology,A2_without_meteorology_xgboost,1,20260623,test,13641,271,1.2025286098957773,2.5182032379564347,1.5389048021615674,0.9754732066791663,1.0032477383948817,0.19928087150089557,19.863575453429824,1.1619693847735297,0.04055922512224752
A2_without_meteorology,A2_without_meteorology_xgboost,1,20260715,test,13641,271,1.1811544513369143,2.5073595563439786,1.5177232118378208,0.9756839824454077,1.0009857405928273,0.18016871074408702,17.999128602709494,1.1645033523040913,0.016651099032823025
A2_without_meteorology,A2_without_meteorology_xgboost,1,20260718,test,13641,271,1.175957799051624,2.511355114497912,1.5106201336900782,0.9756064239854559,0.9977285930774394,0.17822920597418446,17.863495865588675,1.1637247967632058,0.01223300228841806
A2_without_meteorology,A2_without_meteorology_xgboost,3,42,test,13539,269,1.4152085197732929,2.8183961613602717,1.8409115543110737,0.969191789780848,1.178476248725019,0.23673227104827377,20.087996792840915,1.4073290782931942,0.00787944148009867
A2_without_meteorology,A2_without_meteorology_xgboost,3,2025,test,13539,269,1.4334287512369024,2.8316472402325554,1.856763212094525,0.9689014106409165,1.1733298926467683,0.26009885859013404,22.16758136140293,1.421765662269208,0.011663088967694302
A2_without_meteorology,A2_without_meteorology_xgboost,3,20260623,test,13539,269,1.376887703200171,2.796437354166518,1.793671016563221,0.9696699880730214,1.1734359243629475,0.20345177883722343,17.338124273609264,1.4244715538206165,-0.04758385062044557
A2_without_meteorology,A2_without_meteorology_xgboost,3,20260715,test,13539,269,1.4035070771741576,2.8080220467305903,1.82631343049612,0.9694181736321658,1.1768088351301655,0.22669824204399203,19.263812037824916,1.3944295520887193,0.009077525085438243
A2_without_meteorology,A2_without_meteorology_xgboost,3,20260718,test,13539,269,1.3804951493355073,2.814116101282392,1.8079494667296117,0.9692852903819095,1.173111668990652,0.20738348034485532,17.67806815213837,1.3932205844477834,-0.012725435112276084
A2_without_meteorology,A2_without_meteorology_xgboost,6,42,test,13387,266,1.4682994518345092,2.869749789090166,1.910039420328253,0.9680113251051545,1.2211762180918702,0.247123233742639,20.23649249645375,1.4872926561722186,-0.018993204337709457
A2_without_meteorology,A2_without_meteorology_xgboost,6,2025,test,13387,266,1.4611254247855991,2.8706493061195686,1.900299029088381,0.9679912683966874,1.2105098615797245,0.25061556320587464,20.703306198498826,1.4755648972138546,-0.014439472428255495
A2_without_meteorology,A2_without_meteorology_xgboost,6,20260623,test,13387,266,1.4959285080591695,2.900109832004075,1.948599670195912,0.9673309070754623,1.2210236967858117,0.27490481127335786,22.514289607729115,1.5095473863033626,-0.013618878244193056
A2_without_meteorology,A2_without_meteorology_xgboost,6,20260715,test,13387,266,1.4847715184655383,2.8849624407969188,1.9256485978139553,0.9676712798507703,1.2172144128169635,0.2675571056485748,21.981099043132037,1.5238901376670817,-0.03911861920154336
A2_without_meteorology,A2_without_meteorology_xgboost,6,20260718,test,13387,266,1.4349524176389983,2.8577955983562333,1.8683782203386041,0.9682772732132516,1.212974663518796,0.22197775412020238,18.30027953562137,1.5038806275368473,-0.06892820989784898
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,1,42,test,13641,271,1.135464472039291,2.534533460015155,1.4754459107420026,0.9751540690803264,0.9980668375849404,0.1373976344543506,13.766376086276624,1.194628900955305,-0.059164428916014034
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,1,2025,test,13641,271,1.1111806842986751,2.511912425854207,1.4432117211343423,0.975595596105868,0.9971901876580412,0.11399049664063388,11.431169104095092,1.1563395121887399,-0.04515882789006476
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,1,20260623,test,13641,271,1.1190646364504595,2.517511270248253,1.4545387473332256,0.9754866840799619,1.0032477383948817,0.11581689805557782,11.544197272836703,1.1619693847735297,-0.04290474832307023
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,1,20260715,test,13641,271,1.1140197662554117,2.5089930262501836,1.4451355514507898,0.9756522898061589,1.0009857405928273,0.11303402566258436,11.292271316036999,1.1645033523040913,-0.05048358604867964
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,1,20260718,test,13641,271,1.1264762675206081,2.5218503059292643,1.4614406492470942,0.9754021118158996,0.9977285930774394,0.1287476744431687,12.90407785608845,1.1637247967632058,-0.037248529242597694
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,3,42,test,13539,269,1.344475913156384,2.7882950337199373,1.7811870290066547,0.969846353294961,1.178476248725019,0.16599966443136482,14.085957575382457,1.4073290782931942,-0.06285316513681027
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,3,2025,test,13539,269,1.3495385877355344,2.7933135275927956,1.785794794924312,0.969737711941847,1.1733298926467683,0.17620869508876602,15.017830551583309,1.421765662269208,-0.07222707453367372
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,3,20260623,test,13539,269,1.336771099269867,2.7753283075840116,1.7689162906111267,0.9701261550605174,1.1734359243629475,0.1633351749069194,13.91939444802606,1.4244715538206165,-0.0877004545507496
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,3,20260715,test,13539,269,1.3430535258402028,2.7846101749194063,1.7743298054782544,0.9699259994653623,1.1768088351301655,0.16624469071003722,14.126737134128422,1.3944295520887193,-0.05137602624851656
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,3,20260718,test,13539,269,1.3535613987750301,2.8057115293529287,1.7912445390532636,0.9694684800540262,1.173111668990652,0.18044972978437812,15.38214430512293,1.3932205844477834,-0.03965918567275328
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,6,42,test,13387,266,1.4269072019188014,2.9000613966258815,1.8771628893174341,0.9673319982938983,1.2211762180918702,0.20573098382693122,16.846953026025428,1.4872926561722186,-0.06038545425341724
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,6,2025,test,13387,266,1.4133713722015286,2.8779272849533757,1.8544431811058266,0.9678287586942308,1.2105098615797245,0.20286151062180413,16.75835258021511,1.4755648972138546,-0.062193525012326
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,6,20260623,test,13387,266,1.4210549111937487,2.8856545910505584,1.8690526839698054,0.9676557655995198,1.2210236967858117,0.20003121440793703,16.38225490090762,1.5095473863033626,-0.08849247510961389
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,6,20260715,test,13387,266,1.431300479270278,2.9060803810201503,1.8830855939165483,0.9671962547951967,1.2172144128169635,0.2140860664533144,17.588196804034002,1.5238901376670817,-0.09258965839680378
A3_without_atmospheric_context,A3_without_atmospheric_context_xgboost,6,20260718,test,13387,266,1.4239462836924215,2.905659809833048,1.8735375001657621,0.9672057488971793,1.212974663518796,0.21097162017362558,17.392912359900784,1.5038806275368473,-0.07993434384442577
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,1,42,test,13641,271,1.0764976303286646,2.49095048907579,1.4073850929182192,0.9760012066394911,0.9980668375849404,0.07843079274372422,7.858270587719971,1.194628900955305,-0.11813127062664042
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,1,2025,test,13641,271,1.072347976076426,2.4941519693338208,1.4014292423207393,0.9759394783657006,0.9971901876580412,0.07515778841838483,7.536956274599657,1.1563395121887399,-0.0839915361123138
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,1,20260623,test,13641,271,1.072168765415169,2.493856794468883,1.4005909103733936,0.9759451729994343,1.0032477383948817,0.06892102702028735,6.869791416679955,1.1619693847735297,-0.0898006193583607
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,1,20260715,test,13641,271,1.0786276609891845,2.499625542305764,1.4081922513223826,0.9758337578392718,1.0009857405928273,0.0776419203963572,7.7565460972874885,1.1645033523040913,-0.0858756913149068
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,1,20260718,test,13641,271,1.0662079054667906,2.4910080688378455,1.3970453958156925,0.9760000971346748,0.9977285930774394,0.06847931238935112,6.863521088248099,1.1637247967632058,-0.09751689129641528
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,3,42,test,13539,269,1.2963138648037673,2.75388322169394,1.71372632836674,0.970586044446712,1.178476248725019,0.11783761607874821,9.999150700426544,1.4073290782931942,-0.11101521348942689
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,3,2025,test,13539,269,1.3073733371402427,2.758250377825442,1.7279323835731104,0.9704926801466633,1.1733298926467683,0.13404344449347438,11.424190701483154,1.421765662269208,-0.11439232512896536
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,3,20260623,test,13539,269,1.3278119927674519,2.76727445073909,1.7494475598721952,0.9702992881389325,1.1734359243629475,0.15437606840450435,13.15590099121214,1.4244715538206165,-0.09665956105316464
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,3,20260715,test,13539,269,1.2980293663125018,2.7434749834249277,1.7134145563668237,0.9708079630210288,1.1768088351301655,0.12122053118233622,10.300783573648829,1.3944295520887193,-0.09640018577621756
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,3,20260718,test,13539,269,1.3031014304171988,2.763705496583501,1.7250076241443049,0.9703758487594938,1.173111668990652,0.12998976142654683,11.08076621029525,1.3932205844477834,-0.09011915403058457
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,6,42,test,13387,266,1.5331566957621126,2.979350525567611,1.9886201697905437,0.9655212598577045,1.2211762180918702,0.3119804776702424,25.547539580956023,1.4872926561722186,0.045864039589893935
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,6,2025,test,13387,266,1.5260339297109893,2.972605801363231,1.9758659961753147,0.9656771907329377,1.2105098615797245,0.31552406813126477,26.06538601176726,1.4755648972138546,0.050469032497134636
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,6,20260623,test,13387,266,1.5311997181657853,2.968952886496968,1.9834938522386376,0.9657614947223928,1.2210236967858117,0.3101760213799736,25.40294854198753,1.5095473863033626,0.021652331862422658
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,6,20260715,test,13387,266,1.5168354614117994,2.9651431884644177,1.9680247847493295,0.965849306609809,1.2172144128169635,0.29962104859483585,24.615305688127012,1.5238901376670817,-0.007054676255282333
A4_without_environmental_lag_rolling,A4_without_environmental_lag_rolling_xgboost,6,20260718,test,13387,266,1.5069241853792208,2.9681172375798277,1.956267105039749,0.9657807657209161,1.212974663518796,0.2939495218604249,24.233772617120287,1.5038806275368473,0.0030435578423735343
A5_without_reliability,A5_without_reliability_xgboost,1,42,test,13641,271,1.2098686244175891,2.554003294155443,1.5519942536004758,0.974770878889642,0.9980668375849404,0.21180178683264872,21.221202714755396,1.194628900955305,0.015239723462284083
A5_without_reliability,A5_without_reliability_xgboost,1,2025,test,13641,271,1.2442685517299281,2.5742401816401643,1.5920963276533453,0.9743694842498526,0.9971901876580412,0.24707836407188688,24.777456410011883,1.1563395121887399,0.08792903954118825
A5_without_reliability,A5_without_reliability_xgboost,1,20260623,test,13641,271,1.2110514826285559,2.56700796456507,1.552362552226378,0.9745132976102663,1.0032477383948817,0.2078037442336742,20.71310368126461,1.1619693847735297,0.04908209785502615
A5_without_reliability,A5_without_reliability_xgboost,1,20260715,test,13641,271,1.2077432916803106,2.5575928087339617,1.5507695508181576,0.9746999127032977,1.0009857405928273,0.20675755108748328,20.655394248177046,1.1645033523040913,0.04323993937621928
A5_without_reliability,A5_without_reliability_xgboost,1,20260718,test,13641,271,1.2128431841223843,2.568072727372969,1.5565057534833089,0.9744921500943411,0.9977285930774394,0.2151145910449449,21.560431618125296,1.1637247967632058,0.049118387359178506
A5_without_reliability,A5_without_reliability_xgboost,3,42,test,13539,269,1.3928619558515285,2.8177139932682485,1.8100039574502462,0.9692067016905765,1.178476248725019,0.2143857071265094,18.191771565905633,1.4073290782931942,-0.014467122441665703
A5_without_reliability,A5_without_reliability_xgboost,3,2025,test,13539,269,1.3954327924871948,2.8372028813503656,1.8174290383295308,0.9687792611812907,1.1733298926467683,0.22210289984042642,18.929279926501508,1.421765662269208,-0.026332869782013324
A5_without_reliability,A5_without_reliability_xgboost,3,20260623,test,13539,269,1.4109253380121753,2.8427986112229613,1.8420497051931748,0.9686559882898381,1.1734359243629475,0.23748941364922782,20.238805436109317,1.4244715538206165,-0.013546215808441175
A5_without_reliability,A5_without_reliability_xgboost,3,20260715,test,13539,269,1.369558404310652,2.8022929339530624,1.7849487493901355,0.9695428364696328,1.1768088351301655,0.19274956918048636,16.37900425511052,1.3944295520887193,-0.024871147778067426
A5_without_reliability,A5_without_reliability_xgboost,3,20260718,test,13539,269,1.4045771236407,2.837879520151074,1.8266005057077948,0.9687643678633265,1.173111668990652,0.23146545465004809,19.73089696134397,1.3932205844477834,0.011356539192916681
A5_without_reliability,A5_without_reliability_xgboost,6,42,test,13387,266,1.5048017017264486,2.9030441990637863,1.9588449302622961,0.9672647636440438,1.2211762180918702,0.2836254836345784,23.225598356128568,1.4872926561722186,0.01750904555422994
A5_without_reliability,A5_without_reliability_xgboost,6,2025,test,13387,266,1.433871367331452,2.863274782174299,1.872150816976575,0.9681555141366177,1.2105098615797245,0.22336150575172753,18.45185345786767,1.4755648972138546,-0.0416935298824026
A5_without_reliability,A5_without_reliability_xgboost,6,20260623,test,13387,266,1.507267138071113,2.8966350716595626,1.9584360325964212,0.9674091449836256,1.2210236967858117,0.2862434412853012,23.442906312039675,1.5095473863033626,-0.002280248232249704
A5_without_reliability,A5_without_reliability_xgboost,6,20260715,test,13387,266,1.4785601053522632,2.876225132616366,1.920168211748359,0.9678668028517968,1.2172144128169635,0.2613456925352997,21.470801674987978,1.5238901376670817,-0.04533003231481847
A5_without_reliability,A5_without_reliability_xgboost,6,20260718,test,13387,266,1.4698522451534735,2.871054808634519,1.9094664120348759,0.9679822247716954,1.212974663518796,0.25687758163467755,21.177489469523206,1.5038806275368473,-0.0340283823833738
A6_without_road_context,A6_without_road_context_xgboost,1,42,test,13641,271,1.213936109477362,2.529475623951066,1.5528440683479974,0.975253133668906,0.9980668375849404,0.21586927189242155,21.62873905466777,1.194628900955305,0.019307208522056918
A6_without_road_context,A6_without_road_context_xgboost,1,2025,test,13641,271,1.1949036217998923,2.5394504998633765,1.5352797185172469,0.9750575724754957,0.9971901876580412,0.19771343414185105,19.82705371441655,1.1563395121887399,0.03856410961115242
A6_without_road_context,A6_without_road_context_xgboost,1,20260623,test,13641,271,1.165347343321592,2.5188494642585715,1.5007989277579457,0.9754606168354054,1.0032477383948817,0.16209960492671027,16.15748520759758,1.1619693847735297,0.003377958548062221
A6_without_road_context,A6_without_road_context_xgboost,1,20260715,test,13641,271,1.2169314139464282,2.539428143360358,1.5576471138357901,0.9750580116437344,1.0009857405928273,0.21594567335360093,21.57330165619627,1.1645033523040913,0.05242806164233693
A6_without_road_context,A6_without_road_context_xgboost,1,20260718,test,13641,271,1.2051428158821615,2.527483341330027,1.5428228028805844,0.9752921009039861,0.9977285930774394,0.2074142228047221,20.788641745242987,1.1637247967632058,0.04141801911895571
A6_without_road_context,A6_without_road_context_xgboost,3,42,test,13539,269,1.42471057326361,2.836799129300507,1.858402361828641,0.9687881463692072,1.178476248725019,0.24623432453859095,20.894296750145728,1.4073290782931942,0.017381494970415856
A6_without_road_context,A6_without_road_context_xgboost,3,2025,test,13539,269,1.434980259532869,2.8323662636801052,1.8658766735324597,0.9688856152737771,1.1733298926467683,0.26165036688610055,22.29981256983713,1.421765662269208,0.01321459726366081
A6_without_road_context,A6_without_road_context_xgboost,3,20260623,test,13539,269,1.4412980277420255,2.833352761103339,1.8681862803159712,0.9688639375648793,1.1734359243629475,0.267862103379078,22.827160632950537,1.4244715538206165,0.016826473921409013
A6_without_road_context,A6_without_road_context_xgboost,3,20260715,test,13539,269,1.4230436828712458,2.8227841007371266,1.8528714799763024,0.9690957849717956,1.1768088351301655,0.2462348477410803,20.923946217130883,1.3944295520887193,0.028614130782526503
A6_without_road_context,A6_without_road_context_xgboost,3,20260718,test,13539,269,1.4460267365030155,2.83867151100115,1.8745608261357196,0.9687469310506357,1.173111668990652,0.2729150675123635,23.264201927782395,1.3932205844477834,0.05280615205523209
A6_without_road_context,A6_without_road_context_xgboost,6,42,test,13387,266,1.5011588830687377,2.885880889586052,1.94391921992437,0.9676506924075294,1.2211762180918702,0.2799826649768675,22.92729426178558,1.4872926561722186,0.013866226896519063
A6_without_road_context,A6_without_road_context_xgboost,6,2025,test,13387,266,1.4749829906542364,2.8730660391062948,1.9180955590167188,0.9679373508946723,1.2105098615797245,0.2644731290745119,21.84807720024457,1.4755648972138546,-0.000581906559618206
A6_without_road_context,A6_without_road_context_xgboost,6,20260623,test,13387,266,1.5172222681620906,2.9153858634583947,1.9699616413430285,0.9669858384551442,1.2210236967858117,0.2961985713762789,24.258216458532598,1.5095473863033626,0.007674881858728
A6_without_road_context,A6_without_road_context_xgboost,6,20260715,test,13387,266,1.5413051408320462,2.9177989639425466,1.9867192104173936,0.9669311633874834,1.2172144128169635,0.32409072801508265,26.625607173435366,1.5238901376670817,0.01741500316496447
A6_without_road_context,A6_without_road_context_xgboost,6,20260718,test,13387,266,1.5026627240031722,2.8765496050674164,1.9462312489059714,0.9678595524281579,1.212974663518796,0.28968806048437634,23.88244941934745,1.5038806275368473,-0.0012179035336750133
