scenario,experiment,model,horizon,seed,sample_count,unique_hours,unique_dates,independent_events,MAE,RMSE,sMAPE,R2
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,1,42,5492,168,13,17,1.2107455814136525,2.8351617430857208,1.5748417756404132,0.9696531973899029
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,1,2025,5492,168,13,17,1.2124054620959974,2.845786424665882,1.574067182549554,0.9694253237917881
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,1,20260623,5492,168,13,17,1.2129716208676282,2.838273623089591,1.5743516546141252,0.9695865433904802
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,1,20260715,5492,168,13,17,1.205795444924729,2.8228715942013753,1.567326462858416,0.9699157279746335
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,1,20260718,5492,168,13,17,1.20658568020844,2.821502786731155,1.5683822017779212,0.9699448965648042
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,1,42,5492,168,13,17,1.2197853770467892,2.875816763554934,1.581081562981315,0.9687766367420984
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,1,2025,5492,168,13,17,1.2239625087551886,2.8710052625937745,1.584813991096911,0.968881028349391
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,1,20260623,5492,168,13,17,1.2168264426082975,2.877806205119297,1.5798805857849787,0.968733422206876
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,1,20260715,5492,168,13,17,1.2266037307279902,2.874733535815265,1.5898300396574405,0.9688001539868705
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,1,20260718,5492,168,13,17,1.2091763066446704,2.874485101026934,1.5672877876094753,0.9688055463421041
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,1,42,5492,168,13,17,1.3923053277004804,2.908352088462142,1.7637303226866563,0.9680661542664091
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,1,2025,5492,168,13,17,1.4493675834839135,2.9277704024834166,1.819699209223491,0.9676383026488278
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260623,5492,168,13,17,1.3960240868116705,2.9003128117342354,1.7662412466623898,0.9682424535554568
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260715,5492,168,13,17,1.3943875254227946,2.8898669557999934,1.7645809428478147,0.9684707995190994
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260718,5492,168,13,17,1.3836131915272831,2.8755616654052565,1.757059102870983,0.9687821758077494
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,1,42,5492,168,13,17,1.315603939333307,2.881260524302558,1.6837764036233938,0.968658316690753
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,1,2025,5492,168,13,17,1.2828160351009792,2.8869113588463615,1.649826553951862,0.9685352592030477
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,1,20260623,5492,168,13,17,1.3056785162573563,2.879696541762906,1.674232549962168,0.9686923327342939
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,1,20260715,5492,168,13,17,1.2960596721303728,2.8666333926479646,1.6689375357920089,0.9689757300303313
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,1,20260718,5492,168,13,17,1.2841502122723902,2.871277937046072,1.6462964564234972,0.9688751170042531
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,1,42,8149,214,13,13,0.8547324823134612,2.1494453552916135,1.1429605568081056,0.9818163581970416
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,1,2025,8149,214,13,13,0.852146343356501,2.1436492783448857,1.1429722415545303,0.9819142920079549
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,1,20260623,8149,214,13,13,0.8619048052079479,2.1510904695928326,1.1508183047611955,0.9817885132306535
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,1,20260715,8149,214,13,13,0.862954706577512,2.1416281942420388,1.1513139519396536,0.9819483792123131
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,1,20260718,8149,214,13,13,0.8569698346379432,2.1533006433935995,1.1433188544167308,0.9817510706130137
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,42,8149,214,13,13,0.9028297546027203,2.1739260187106657,1.2031419801757022,0.9813998018310335
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,2025,8149,214,13,13,0.9057917595026698,2.166637642477536,1.2036283474571625,0.9815243120405301
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,20260623,8149,214,13,13,0.9069632623797083,2.183150250601308,1.2080718897359348,0.9812416211558879
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,20260715,8149,214,13,13,0.9058481328232955,2.166013280136225,1.2059094514892212,0.9815349588247115
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,20260718,8149,214,13,13,0.9038509379663208,2.1698429795567815,1.2045298783451084,0.9814696055106212
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,42,8149,214,13,13,1.045872816222428,2.2018389348775886,1.3527819094478948,0.9809190873032696
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,2025,8149,214,13,13,1.0327633964653107,2.2145533598592766,1.336668543199978,0.9806980872300446
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260623,8149,214,13,13,1.0555355696959616,2.2101986283652395,1.3603731512712378,0.9807739237447896
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260715,8149,214,13,13,1.032638112457222,2.2031250282228108,1.3370557449750573,0.9808967904846371
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260718,8149,214,13,13,1.035006470289553,2.2083388293712867,1.3404731964885448,0.98080626617129
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,1,42,8149,214,13,13,1.1130980492223332,2.247901838739305,1.4305362652591855,0.9801123835555332
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,1,2025,8149,214,13,13,1.0711009474772393,2.2442641787720032,1.3875428546506705,0.9801766976188997
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,1,20260623,8149,214,13,13,1.065116942742707,2.2376866132273987,1.379967487589527,0.9802927249543615
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,1,20260715,8149,214,13,13,1.075841270025783,2.2370426240787857,1.3911032059291422,0.9803040665291625
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,1,20260718,8149,214,13,13,1.082564362111538,2.227409418228374,1.3987565997875937,0.980473331485378
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,1,42,8035,160,13,14,0.9076985095343978,2.273303499946558,1.2384183572167105,0.9808652156724382
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,1,2025,8035,160,13,14,0.9053010567311206,2.273157052441361,1.2387087590289563,0.9808676809404205
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,1,20260623,8035,160,13,14,0.9177757173612192,2.2829690628528168,1.2500215728066466,0.9807021563706324
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,1,20260715,8035,160,13,14,0.9147960305030949,2.2650586332359968,1.2452110677622612,0.9810037608828088
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,1,20260718,8035,160,13,14,0.9094622820142245,2.2777787310946502,1.23737701125731,0.9807898039457605
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,42,8035,160,13,14,0.9639356352436768,2.3322689047855016,1.306869445267548,0.9798596981819793
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,2025,8035,160,13,14,0.9673449589923763,2.328033791698111,1.3086939922739977,0.9799327763863915
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,20260623,8035,160,13,14,0.9735364884267925,2.344349887731433,1.3194376900717604,0.9796505071934556
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,20260715,8035,160,13,14,0.9677265375972511,2.326268682625292,1.3114407373341221,0.9799631946823801
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,20260718,8035,160,13,14,0.966164038863278,2.329930159196917,1.310574285624307,0.9799000703920703
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,42,8035,160,13,14,1.0939056143912012,2.346989649756224,1.4416125369785397,0.9796046539170116
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,2025,8035,160,13,14,1.0868182420522885,2.3591944416207418,1.4322376585988978,0.9793919830412892
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260623,8035,160,13,14,1.1056234895666217,2.3517945218403846,1.4528213854658234,0.9795210597339624
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260715,8035,160,13,14,1.0833582563386421,2.340821454893157,1.429706872773488,0.9797117163033375
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260718,8035,160,13,14,1.087967452638947,2.3546601809466146,1.4358868440670394,0.9794711221945032
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,1,42,8035,160,13,14,1.168368092386388,2.398775709889228,1.5271230062234595,0.9786946822637784
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,1,2025,8035,160,13,14,1.1271267715704145,2.3997185923504003,1.4848997456897977,0.9786779300860754
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,1,20260623,8035,160,13,14,1.1188955997387124,2.391633641198866,1.4747468979263503,0.9788213614834884
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,1,20260715,8035,160,13,14,1.136064808245542,2.396593650019336,1.4940428616715677,0.9787334256393657
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,1,20260718,8035,160,13,14,1.1410381769585032,2.3870095686330197,1.4984228370283825,0.978903177433404
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,1,42,2268,123,13,24,1.5941864301848592,3.3762300743346687,2.0504780882039464,0.9601162232483077
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,1,2025,2268,123,13,24,1.5963025835946614,3.4037883548613843,2.053064473290763,0.9594624679833187
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,1,20260623,2268,123,13,24,1.604034412054368,3.4019460531165793,2.062209922348098,0.9595063380170876
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,1,20260715,2268,123,13,24,1.586137148718635,3.3642656756401563,2.040785204729924,0.9603983959032291
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,1,20260718,2268,123,13,24,1.590008935810607,3.364352275356695,2.048286581043145,0.9603963571035865
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,1,42,2268,123,13,24,1.580042537417852,3.481798746698404,2.0414356762079984,0.9575830401935999
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,1,2025,2268,123,13,24,1.5931731879465865,3.4699292923646237,2.0581928280575807,0.95787174614458
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,1,20260623,2268,123,13,24,1.5806506558911089,3.488025157128341,2.0454019457897057,0.9574311982483317
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,1,20260715,2268,123,13,24,1.5943134931309795,3.478478080090004,2.0599858171949514,0.9576639095517836
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,1,20260718,2268,123,13,24,1.5757547145307518,3.486605192064624,2.0361495277690596,0.9574658504683298
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,1,42,2268,123,13,24,1.786366383655151,3.4954612030897083,2.255131346745299,0.9572495017477114
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,1,2025,2268,123,13,24,1.7810079085693717,3.4787062352896334,2.2492258838489296,0.9576583556769445
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260623,2268,123,13,24,1.7706746628955838,3.488279908401459,2.236458336223662,0.9574249799144777
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260715,2268,123,13,24,1.756458424316442,3.450954747619667,2.223416549212733,0.9583312245929164
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260718,2268,123,13,24,1.7555774753756692,3.4621257317470566,2.227930944836596,0.9580610184264634
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,1,42,2268,123,13,24,1.698596445270877,3.4866556759419063,2.1636061040779304,0.9574646187232868
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,1,2025,2268,123,13,24,1.6559584016031828,3.491972615056407,2.1207139070079752,0.957334792039978
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,1,20260623,2268,123,13,24,1.6649647953228555,3.4750315267355543,2.1238505784165156,0.9577477630670137
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,1,20260715,2268,123,13,24,1.6747894270289723,3.4690701929250523,2.142222682713331,0.9578926041367183
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,1,20260718,2268,123,13,24,1.6682495737272034,3.4791106086278094,2.1265594174277602,0.9576485113118027
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,1,42,1230,69,11,13,1.4357277272128801,3.2459046957131,1.7653897696573218,0.9524318408371791
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,1,2025,1230,69,11,13,1.4484817023135137,3.2540914107692114,1.7773441954555176,0.9521915885184186
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,1,20260623,1230,69,11,13,1.4305175977670728,3.226017599416645,1.7529303441285473,0.9530129389802087
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,1,20260715,1230,69,11,13,1.4316948747505662,3.2236555270927236,1.7624963522660715,0.9530817211247711
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,1,20260718,1230,69,11,13,1.4300921529547632,3.229866070735312,1.7556957430915388,0.9529007658686105
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,1,42,1230,69,11,13,1.485255918011756,3.243802396614801,1.809150796956617,0.9524934385258413
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,1,2025,1230,69,11,13,1.4887217534589898,3.2539966008366448,1.8085965332210137,0.9521943743321312
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,1,20260623,1230,69,11,13,1.4796824292438786,3.2454114166548673,1.806838844039898,0.9524462975732921
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,1,20260715,1230,69,11,13,1.502495842703636,3.2577866267136195,1.8297396714014265,0.9520829482330376
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,1,20260718,1230,69,11,13,1.4752262952851085,3.252115559078642,1.7930409512586614,0.9522496284690153
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,1,42,1230,69,11,13,1.7160893452135204,3.317882818950241,2.04873568250124,0.9502987966669229
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,1,2025,1230,69,11,13,1.684519081219102,3.317287195587695,2.0261899779232713,0.9503166396965277
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260623,1230,69,11,13,1.681543883036792,3.2945355948179094,2.023146675725747,0.9509958088926669
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260715,1230,69,11,13,1.6895648412523554,3.303606520091346,2.02615348428007,0.9507255885307705
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260718,1230,69,11,13,1.635344017256243,3.242027247713863,1.977705303899281,0.9525454195870993
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,1,42,1230,69,11,13,1.585145470017017,3.2769612398984536,1.9179862017368001,0.95151722988588
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,1,2025,1230,69,11,13,1.5831358415970636,3.30649396450602,1.9219013898274309,0.9506394164637227
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,1,20260623,1230,69,11,13,1.6101229246392808,3.2973808536338742,1.950258007899384,0.9509111293920041
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,1,20260715,1230,69,11,13,1.5724131617765764,3.2513271131092885,1.9033360785756768,0.9522727789527575
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,1,20260718,1230,69,11,13,1.580643889057604,3.2729537069510046,1.9144986087651943,0.9516357405900757
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,1,42,2574,120,13,14,1.0368473571682495,2.3042243475326867,1.4726468768788343,0.9836991495802868
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,1,2025,2574,120,13,14,1.0354830422014871,2.300054754973057,1.469675610107332,0.9837580903768133
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,1,20260623,2574,120,13,14,1.0353921314744372,2.2885021986384033,1.4683750693928825,0.9839208381148722
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,1,20260715,2574,120,13,14,1.038640371587912,2.293373849020612,1.4721887680314207,0.9838523082005083
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,1,20260718,2574,120,13,14,1.0397001193860935,2.3045781727368837,1.473602530004917,0.983694143041266
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,1,42,2574,120,13,14,1.0178256469821412,2.2574829356765145,1.4507301436332682,0.9843537706508774
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,1,2025,2574,120,13,14,1.0145213084898905,2.2539087453537916,1.4427666374914616,0.9844032756376366
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,1,20260623,2574,120,13,14,1.009126794514215,2.262105814318185,1.4456261383347322,0.9842896242710848
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,1,20260715,2574,120,13,14,1.0153273502676883,2.253321282277673,1.4486192559674838,0.984411404898082
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,1,20260718,2574,120,13,14,1.0054523115298872,2.2400283368217155,1.4377675290409282,0.9845947849848959
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,1,42,2574,120,13,14,1.0970328012114205,2.320903299210985,1.5618456587668739,0.9834623105832356
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,1,2025,2574,120,13,14,1.1936902753370038,2.3837879426630426,1.6541277273301531,0.9825539956181945
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260623,2574,120,13,14,1.140661533358677,2.336821128801237,1.6052620914790257,0.9832346864102784
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260715,2574,120,13,14,1.1276546324142303,2.3486363081462134,1.5893303836901633,0.9830647239320079
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260718,2574,120,13,14,1.1421596863022188,2.3224195236202574,1.6136492390880917,0.9834406956896232
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,1,42,2574,120,13,14,1.0887090665693264,2.303710504935254,1.5507922160311902,0.9837064189569826
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,1,2025,2574,120,13,14,1.0454562775306335,2.3109367798200893,1.5059959259249764,0.9836040392860098
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,1,20260623,2574,120,13,14,1.0602287228259974,2.2947847649840925,1.5197560153349146,0.9838324335129464
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,1,20260715,2574,120,13,14,1.0536157010781644,2.29015173339215,1.5208477850462796,0.9838976502890596
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,1,20260718,2574,120,13,14,1.055352276552838,2.292192803358256,1.5085259242938955,0.9838689354509803
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,1,42,3548,106,9,11,1.147099583671309,2.798042282299872,1.5536090177947925,0.9734365178604406
