scenario,experiment,model,horizon,seed,sample_count,unique_hours,unique_dates,independent_events,MAE,RMSE,sMAPE,R2
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,1,2025,3548,106,9,11,1.1496304991190616,2.802325366279402,1.5573646804703478,0.9733551318823875
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,1,20260623,3548,106,9,11,1.1495113875264737,2.7882544372989746,1.553871165122712,0.9736220364962449
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,1,20260715,3548,106,9,11,1.1512707759365468,2.7730931573890136,1.5567932719426911,0.9739081197028369
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,1,20260718,3548,106,9,11,1.1397852234981958,2.793082554954283,1.5452093422652788,0.9735306056900713
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,1,42,3548,106,9,11,1.1346644924440494,2.794718247570442,1.5423151678208966,0.9734995944546532
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,1,2025,3548,106,9,11,1.1377564206960191,2.779482840204842,1.5440973576651207,0.9737877408305011
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,1,20260623,3548,106,9,11,1.1222341297354657,2.8007648580566302,1.5289814139679543,0.9733847986436158
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,1,20260715,3548,106,9,11,1.1428558943102296,2.789932467518236,1.550397785443172,0.9735902773149462
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,1,20260718,3548,106,9,11,1.131219847477365,2.792364317966866,1.5405974143457004,0.9735442170698214
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,1,42,3548,106,9,11,1.2502931083068505,2.781053088696939,1.6737793534706276,0.9737581156165638
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,1,2025,3548,106,9,11,1.2934430119866764,2.8338154845783525,1.719010185657165,0.9727529432000547
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260623,3548,106,9,11,1.27739408995504,2.805358238065283,1.7005763873873183,0.9732974268071057
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260715,3548,106,9,11,1.2628227115618202,2.795331943087852,1.6841223748594238,0.9734879546653954
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260718,3548,106,9,11,1.2856371085028235,2.787244709821431,1.714757841747005,0.9736411378605456
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,1,42,3548,106,9,11,1.2256275800599588,2.7848560372996998,1.6499269891837853,0.9736862976629264
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,1,2025,3548,106,9,11,1.1998867833403795,2.7964997249801185,1.6244270437820703,0.9734657986180234
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,1,20260623,3548,106,9,11,1.2263403416217518,2.7823756888631097,1.6499407006412288,0.9737331496971378
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,1,20260715,3548,106,9,11,1.2034840113235927,2.7699718068861463,1.6272887846380542,0.9739668238748187
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,1,20260718,3548,106,9,11,1.2351190731875747,2.7826011038501077,1.6562566211703922,0.9737288934914883
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,1,42,1917,95,12,16,0.8865738287819425,2.3298656291543405,1.3135785126161248,0.9827298748260695
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,1,2025,1917,95,12,16,0.8930058229406945,2.340892223523483,1.3250457062628116,0.9825660187737555
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,1,20260623,1917,95,12,16,0.8872201330867816,2.324632226109042,1.312958859400831,0.9828073728722357
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,1,20260715,1917,95,12,16,0.8946253665611654,2.3089264120558792,1.322391515192636,0.9830389037141418
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,1,20260718,1917,95,12,16,0.8718701388644791,2.3191012744340553,1.2919593568699137,0.9828890877034847
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,1,42,1917,95,12,16,0.8953120874210225,2.3724433679252197,1.3351504988536311,0.9820928923374367
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,1,2025,1917,95,12,16,0.892582740180079,2.3551736219161747,1.3266345494483922,0.9823526461742468
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,1,20260623,1917,95,12,16,0.8856855512846866,2.3769073493567894,1.3270919375755799,0.9820254410323631
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,1,20260715,1917,95,12,16,0.9011232185396935,2.3555944908667956,1.3396142327016178,0.982346338455072
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,1,20260718,1917,95,12,16,0.9023804046572488,2.3704326377901315,1.350124433785309,0.9821232332957585
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,1,42,1917,95,12,16,1.0195677116339652,2.3786892468505063,1.4691374529470294,0.9819984809347251
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,1,2025,1917,95,12,16,1.0497485762284209,2.427246426650063,1.5013082707197598,0.9812560344681479
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260623,1917,95,12,16,1.0411513191744506,2.3902069820224363,1.491180882134471,0.9818237303260922
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260715,1917,95,12,16,1.0241636099472935,2.3896228333745784,1.4716482833177926,0.9818326135282557
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260718,1917,95,12,16,1.0554223397735347,2.40654497087317,1.5054213813017954,0.9815743974236748
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,1,42,1917,95,12,16,1.0259528090945123,2.3658008543082647,1.4814505876598425,0.9821930268138364
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,1,2025,1917,95,12,16,0.9934932018234262,2.3681917610619285,1.452202951577347,0.9821570167450397
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,1,20260623,1917,95,12,16,1.0260220294992854,2.3700836552688336,1.4760304459788205,0.9821284966555172
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,1,20260715,1917,95,12,16,1.0019188903638787,2.354998104454727,1.4541860634054484,0.9823552763865586
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,1,20260718,1917,95,12,16,1.034447290204625,2.3676959726768514,1.488102774000517,0.9821644869322039
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,3,42,5322,165,13,17,1.1748320361030709,2.705379437992251,1.6224739306577787,0.9721570331030476
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,3,2025,5322,165,13,17,1.1793008244516974,2.7062817281600466,1.6329632544233696,0.9721384577976387
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,3,20260623,5322,165,13,17,1.172475420973227,2.714581943373307,1.6230140048691086,0.9719672920033016
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,3,20260715,5322,165,13,17,1.1753141497096276,2.686230245540956,1.6250574469098076,0.9725497938251383
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,3,20260718,5322,165,13,17,1.1767196164518823,2.6850308529807116,1.625405886594972,0.9725743011978677
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,3,42,5322,165,13,17,1.219193557926576,2.675856886242217,1.6653347051266643,0.9727613922491652
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,3,2025,5322,165,13,17,1.220659145645281,2.6714876039829156,1.6628878947859285,0.9728502729368386
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,3,20260623,5322,165,13,17,1.2192090528226056,2.679185685992281,1.6663119930511874,0.9726935797517066
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,3,20260715,5322,165,13,17,1.2082665666697034,2.675295192729923,1.6488295193292886,0.9727728264507015
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,3,20260718,5322,165,13,17,1.2116532308183543,2.683781342462648,1.6596080639271154,0.972599820998067
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,3,42,5322,165,13,17,1.370123421182672,2.727429195789934,1.8022382754122312,0.9717013243479947
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,3,2025,5322,165,13,17,1.4225254463579038,2.7591011469957913,1.8526223866686446,0.9710402782495622
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260623,5322,165,13,17,1.3800201918238701,2.751777762371254,1.8096809966251504,0.9711938077559263
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260715,5322,165,13,17,1.396534715671819,2.7302689309253743,1.8239791670929386,0.971642365839728
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260718,5322,165,13,17,1.384076113905746,2.7183521544138824,1.8065044609788856,0.9718893701561244
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,3,42,5322,165,13,17,1.3414221549891265,2.7662488839877484,1.7786863141356746,0.9708900375832857
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,3,2025,5322,165,13,17,1.3785718571642476,2.769172655979692,1.8183344158984045,0.9708284698248347
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,3,20260623,5322,165,13,17,1.353621273955859,2.75714888566815,1.7967561805763774,0.9710812458979783
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,3,20260715,5322,165,13,17,1.3588477828904948,2.751883595148618,1.7985662696389535,0.9711915919534752
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,3,20260718,5322,165,13,17,1.337018153560829,2.7570197980408238,1.7706934618021217,0.9710839537430151
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,3,42,8217,214,13,13,1.1808365383165988,2.731996200149894,1.57977872856809,0.9706754233240273
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,3,2025,8217,214,13,13,1.1694626297690962,2.7072730271110133,1.5657809555138549,0.9712037667812016
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,3,20260623,8217,214,13,13,1.1740580247694337,2.7116823484180657,1.5718413634531507,0.9711098898485029
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,3,20260715,8217,214,13,13,1.1777769154280968,2.7255334689548167,1.5786321352073478,0.9708139979667437
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,3,20260718,8217,214,13,13,1.1707748676776828,2.7165233518020604,1.5670828598813746,0.9710066462216513
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,42,8217,214,13,13,1.2475961347288025,2.7716493269653673,1.6533998059589425,0.9698179917675629
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,2025,8217,214,13,13,1.24497488463734,2.7664837020960005,1.6462008849619063,0.9699303895692686
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,20260623,8217,214,13,13,1.2400799067642987,2.764415919091956,1.6454099292567494,0.9699753232823164
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,20260715,8217,214,13,13,1.2496723654613422,2.7683056900260516,1.6572328001270158,0.9698907692322843
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,20260718,8217,214,13,13,1.250292163626194,2.763626821036451,1.6575124760255109,0.9699924618267524
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,42,8217,214,13,13,1.406230772074993,2.8415794294095122,1.8191063305838726,0.9682757641522276
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,2025,8217,214,13,13,1.3837862145145845,2.8566248431394325,1.7935980023354927,0.967938931861904
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260623,8217,214,13,13,1.3777590551984118,2.853164188848755,1.7853517401223948,0.9680165654838281
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260715,8217,214,13,13,1.3801399207125813,2.830312072079404,1.7911055356336043,0.9685268496050888
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260718,8217,214,13,13,1.3776634233021396,2.8156267547724187,1.7864836070428394,0.9688526045917469
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,3,42,8217,214,13,13,1.4500157821783406,2.8786460333617416,1.8772805165551292,0.9674427209705705
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,3,2025,8217,214,13,13,1.4497414966088213,2.8592688434608196,1.8714045612067034,0.9678795550034986
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,3,20260623,8217,214,13,13,1.47035997896851,2.87913226968264,1.892341291620956,0.967431721446232
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,3,20260715,8217,214,13,13,1.4174752105617567,2.859357075795988,1.8408974440691266,0.9678775726046749
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,3,20260718,8217,214,13,13,1.4296218668112217,2.8739729388931834,1.8522246620440637,0.9675483398947057
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,3,42,8127,162,13,14,1.2343565595584667,2.8207007730725,1.6593599893148867,0.9702258043109269
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,3,2025,8127,162,13,14,1.2230942494063162,2.7969307833561343,1.6458320367700896,0.9707255030445925
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,3,20260623,8127,162,13,14,1.2282211560621354,2.801469025951811,1.652016695886594,0.9706304255735627
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,3,20260715,8127,162,13,14,1.232334126636406,2.81568881064974,1.660568036277351,0.9703315188725333
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,3,20260718,8127,162,13,14,1.2240329232522353,2.8060907794472185,1.6467072016306008,0.970533440098882
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,42,8127,162,13,14,1.3019228635186915,2.8660233168527,1.7357165343372263,0.9692613038534205
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,2025,8127,162,13,14,1.2989954332943345,2.859218357448526,1.7268873567222873,0.9694070997717924
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,20260623,8127,162,13,14,1.2956951052643533,2.8608358161822975,1.7290795079244345,0.9693724771976024
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,20260715,8127,162,13,14,1.3042737991247266,2.862743438832296,1.739346032630329,0.969331618344253
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,20260718,8127,162,13,14,1.3070953625425197,2.8599109920752035,1.742010940478185,0.9693922759521739
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,42,8127,162,13,14,1.4593038072754647,2.930561616652514,1.8994817165662536,0.9678613435310044
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,2025,8127,162,13,14,1.432290776554992,2.940597545835305,1.865064101744336,0.9676408441141132
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260623,8127,162,13,14,1.4294848497817183,2.9354909369181503,1.8611590042569743,0.9677531356260467
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260715,8127,162,13,14,1.4373083000798001,2.922223641511383,1.8750517909855446,0.9680439638887381
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260718,8127,162,13,14,1.4308134817244906,2.9042225766192815,1.8644122018631124,0.9684364532982894
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,3,42,8127,162,13,14,1.5150864411307867,2.971905992624428,1.97228661197528,0.9669481221791122
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,3,2025,8127,162,13,14,1.505261469198297,2.951822566326285,1.9555513535870066,0.9673933260789073
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,3,20260623,8127,162,13,14,1.5318881072753967,2.9667344691036748,1.9817125294264892,0.9670630516852421
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,3,20260715,8127,162,13,14,1.478589321834451,2.9505675089914156,1.9312262405389122,0.9674210476268449
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,3,20260718,8127,162,13,14,1.487842108734833,2.9638096910433562,1.9382587864732368,0.9671279619624253
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,3,42,2201,121,13,24,1.5558120538046298,3.241721887391511,2.0303308660379047,0.9600883196051239
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,3,2025,2201,121,13,24,1.5606031119453352,3.235160003400382,2.0386387920389932,0.9602497342861832
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,3,20260623,2201,121,13,24,1.5502294468478905,3.2516694137959306,2.02700917373927,0.9598429983476628
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,3,20260715,2201,121,13,24,1.5546581255022944,3.2066352524524184,2.0318677873816737,0.9609476087145068
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,3,20260718,2201,121,13,24,1.5566351225461703,3.2120716930660125,2.0319197799322906,0.9608150797811073
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,3,42,2201,121,13,24,1.591911570346664,3.1909675065548684,2.0643628649607493,0.9613282994398951
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,3,2025,2201,121,13,24,1.591001030937679,3.1687339350054287,2.0571733433372716,0.9618653243944413
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,3,20260623,2201,121,13,24,1.583897027849483,3.188501859007532,2.057785731694976,0.9613880392804677
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,3,20260715,2201,121,13,24,1.5855419779986517,3.191931409176737,2.0557521771165623,0.9613049326187224
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,3,20260718,2201,121,13,24,1.5780068982898618,3.1915298162242247,2.0483145281960966,0.9613146688484865
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,3,42,2201,121,13,24,1.7747859463192703,3.274049222380852,2.2432965427210023,0.9592883302099098
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,3,2025,2201,121,13,24,1.7765083124650962,3.2857708129182313,2.2359424846163387,0.958996300539729
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260623,2201,121,13,24,1.8002775575579177,3.327547686045565,2.2642219251516944,0.9579469903825278
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260715,2201,121,13,24,1.7821012450441636,3.277328178068451,2.246563571173639,0.9592067440161517
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260718,2201,121,13,24,1.7769614624504102,3.2821489524924283,2.2390400668628865,0.9590866463579497
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,3,42,2201,121,13,24,1.758762119980124,3.3549655615184744,2.233266740875209,0.9572511299628967
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,3,2025,2201,121,13,24,1.836395864040404,3.3565478796436743,2.3112158065780495,0.9572107967541761
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,3,20260623,2201,121,13,24,1.7882147944264206,3.349647746164956,2.2611727924074407,0.9573865414460615
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,3,20260715,2201,121,13,24,1.7477858130180453,3.3155180812746754,2.224261696214267,0.958250497176833
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,3,20260718,2201,121,13,24,1.7807531463978923,3.3542931965578178,2.254039970963889,0.9572682627540584
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,3,42,1140,66,10,12,1.1711888954653376,2.916679364380029,1.6006452379889557,0.956997478841848
