scenario,experiment,model,horizon,seed,sample_count,unique_hours,unique_dates,independent_events,MAE,RMSE,sMAPE,R2
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,3,2025,1140,66,10,12,1.1681968978971067,2.9261567081293975,1.6094775281065417,0.9567175633886305
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,3,20260623,1140,66,10,12,1.1745749044139482,2.940598772979755,1.6138305117835607,0.9562892675854973
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,3,20260715,1140,66,10,12,1.1717323024370516,2.9020943706700018,1.6019835699061253,0.9574264758428908
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,3,20260718,1140,66,10,12,1.1705277615820453,2.8966696063850144,1.6009650456388838,0.9575854889210356
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,3,42,1140,66,10,12,1.218275109229729,2.856537039235132,1.632418736861294,0.9587526302682612
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,3,2025,1140,66,10,12,1.212796097471003,2.8603652249684077,1.6278681421309247,0.9586420009316303
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,3,20260623,1140,66,10,12,1.2072054868553115,2.846102269529559,1.6149075828872428,0.9590534285231019
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,3,20260715,1140,66,10,12,1.2024567631950154,2.849848854698812,1.6127155393389256,0.9589455541204359
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,3,20260718,1140,66,10,12,1.2015296523333991,2.862797158265327,1.61823722410218,0.9585716444250163
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,3,42,1140,66,10,12,1.3168586775573374,2.7882105932941146,1.7195587998803687,0.9607022499542028
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,3,2025,1140,66,10,12,1.318216515702811,2.7979354693978493,1.7251243484628607,0.9604276421317093
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260623,1140,66,10,12,1.3179111023395385,2.8056288554631417,1.7130734358459379,0.9602097214602419
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260715,1140,66,10,12,1.3337635363751685,2.8079457050757703,1.741986460775824,0.9601439777999078
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260718,1140,66,10,12,1.3260073689689416,2.7592255019488268,1.7209769535311397,0.961515049629734
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,3,42,1140,66,10,12,1.2658953895345766,2.7951118588694253,1.660983130819972,0.9605074728114349
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,3,2025,1140,66,10,12,1.3063659110264472,2.7979687016797357,1.7084722999613284,0.9604267020903282
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,3,20260623,1140,66,10,12,1.2880240568640637,2.767818108858743,1.675412172559195,0.9612749815735937
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,3,20260715,1140,66,10,12,1.2611057861506592,2.7787946104288594,1.658059437950191,0.9609672242990299
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,3,20260718,1140,66,10,12,1.2655296604535733,2.783801869552166,1.659906072956989,0.9608264270519636
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,3,42,2390,118,13,14,1.0912428887020096,2.325361247995071,1.7025355240767914,0.9838762210162743
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,3,2025,2390,118,13,14,1.0860850711114902,2.3155253677462206,1.6986331826894543,0.9840123341916337
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,3,20260623,2390,118,13,14,1.078532701542853,2.310286796521947,1.6853502783966963,0.9840845923389049
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,3,20260715,2390,118,13,14,1.0857844075265457,2.3198947534270826,1.7002103474315928,0.9839519399603593
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,3,20260718,2390,118,13,14,1.0855376120425002,2.318854655708971,1.6995104956627494,0.9839663266551625
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,3,42,2390,118,13,14,1.0894699077526395,2.291032690377446,1.6859338898307956,0.9843487673447646
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,3,2025,2390,118,13,14,1.0754108818405343,2.2717662284507565,1.6512961174886445,0.9846108988815305
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,3,20260623,2390,118,13,14,1.0906942139310316,2.29078531539365,1.6853162265870378,0.9843521470559451
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,3,20260715,2390,118,13,14,1.0775411291401755,2.276349330543595,1.6635063940717656,0.9845487437489076
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,3,20260718,2390,118,13,14,1.082043985023658,2.2839774285604904,1.6729604738362163,0.9844450152239936
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,3,42,2390,118,13,14,1.1060495115357296,2.2887395115514777,1.6717307109067518,0.9843800834522368
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,3,2025,2390,118,13,14,1.1824936000339823,2.3304482470137287,1.7519770912650237,0.9838055985580219
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260623,2390,118,13,14,1.1263200231576063,2.295736420007608,1.6995795182317375,0.9842844341372801
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260715,2390,118,13,14,1.152062985833885,2.277978961132494,1.7142973477141814,0.9845266128285205
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260718,2390,118,13,14,1.126853711116264,2.283524405021832,1.6928270995916512,0.9844511852283906
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,3,42,2390,118,13,14,1.151461486177963,2.3507599318132493,1.7442850564824905,0.9835220745245313
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,3,2025,2390,118,13,14,1.1441315374015264,2.344314103829796,1.7424114360188037,0.9836123161961574
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,3,20260623,2390,118,13,14,1.1383295834380378,2.3286391863858,1.743377528547992,0.9838307313049085
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,3,20260715,2390,118,13,14,1.223899090180337,2.3798273050690457,1.8239025725085196,0.9831120528469127
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,3,20260718,2390,118,13,14,1.1555797969546777,2.353339472881614,1.7483844426125223,0.9834858914962123
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,3,42,3517,104,9,11,1.4563607467609427,3.2604207364596514,2.026750435698081,0.9640124375920947
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,3,2025,3517,104,9,11,1.44105345742554,3.2226812011545984,2.009410666583063,0.9648407316321365
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,3,20260623,3517,104,9,11,1.4358512183521925,3.2350252088456446,2.004884518234476,0.9645708709473823
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,3,20260715,3517,104,9,11,1.448142058692739,3.2365959539614977,2.020366697572708,0.9645364578358288
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,3,20260718,3517,104,9,11,1.4396537704836552,3.2325517341707393,2.011100688911192,0.9646250278988993
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,3,42,3517,104,9,11,1.4259541176470656,3.1557924844286025,1.9780991049314263,0.9662850893619059
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,3,2025,3517,104,9,11,1.4222449327891342,3.142374541319883,1.9611198429665615,0.9665711810615173
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,3,20260623,3517,104,9,11,1.4187913198491857,3.149886195472382,1.9678608913555657,0.9664111709483194
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,3,20260715,3517,104,9,11,1.4130301460249481,3.146509265280966,1.9628369277644855,0.9664831521707515
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,3,20260718,3517,104,9,11,1.4070266954300699,3.1390702106376653,1.9569452039063393,0.9666414475394195
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,3,42,3517,104,9,11,1.3955043229793738,3.097197125516624,1.9235597226929781,0.9675254730993772
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,3,2025,3517,104,9,11,1.4317304793245678,3.1261609651485904,1.9597759205646343,0.966915253625809
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260623,3517,104,9,11,1.3975228957616483,3.08659724432082,1.9225843160058362,0.9677473750781574
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260715,3517,104,9,11,1.431347770571607,3.11117477098418,1.9579223478011598,0.9672316967140875
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260718,3517,104,9,11,1.4037549531264346,3.114292761479325,1.9383498236073535,0.9671659836228883
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,3,42,3517,104,9,11,1.4511847028098683,3.1379009352730938,2.0000527784051187,0.9666662944312732
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,3,2025,3517,104,9,11,1.4488569442406276,3.102980245509675,1.9911973130753187,0.9674040863015232
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,3,20260623,3517,104,9,11,1.4235335824297746,3.0979754484698403,1.9636106856983786,0.967509149407643
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,3,20260715,3517,104,9,11,1.4499548033395318,3.119047547445223,1.998597591367853,0.9670656475849124
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,3,20260718,3517,104,9,11,1.443488522911849,3.1162842120648278,1.9855384979244008,0.9671239784343731
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,3,42,1974,95,12,16,1.4976199232859617,3.3457930530064464,2.1546231851168796,0.965874513648134
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,3,2025,1974,95,12,16,1.4646500900201564,3.279307780434635,2.112618194517193,0.9672172744216977
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,3,20260623,1974,95,12,16,1.4692604067518038,3.2995876621104645,2.1258132805474075,0.9668105510768741
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,3,20260715,1974,95,12,16,1.4871099994457162,3.3248112779485437,2.150377162494925,0.9663011797177943
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,3,20260718,1974,95,12,16,1.4673846424209716,3.3038921177716642,2.1240600970498003,0.9667239004337458
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,3,42,1974,95,12,16,1.4646775240191172,3.253086411923007,2.122226728811387,0.967739440238359
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,3,2025,1974,95,12,16,1.4634997140149417,3.243698978721308,2.103123357393684,0.9679253602252205
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,3,20260623,1974,95,12,16,1.4586588097198394,3.2481542084645985,2.111030044993074,0.9678371904987635
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,3,20260715,1974,95,12,16,1.4580148093324383,3.2436133987649765,2.11454007714714,0.9679270526819366
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,3,20260718,1974,95,12,16,1.4523688235503522,3.2369117206639717,2.1085249243829085,0.968059448559159
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,3,42,1974,95,12,16,1.4586755384749879,3.2007920014976996,2.0892862479392282,0.9687683013441633
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,3,2025,1974,95,12,16,1.479194809882394,3.233091084318488,2.1110733832195727,0.968134805085552
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260623,1974,95,12,16,1.4264204172780492,3.173586020278703,2.051371459054493,0.9692969692038966
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260715,1974,95,12,16,1.4731627666881788,3.21582891780615,2.1067257533594326,0.9684741669135815
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260718,1974,95,12,16,1.4461545077822815,3.199416231339635,2.0826840181102955,0.9687951437036558
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,3,42,1974,95,12,16,1.5293558501424278,3.2402334184710093,2.1831742293872263,0.9679938605500987
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,3,2025,1974,95,12,16,1.532562538000105,3.190710046844693,2.1790250752334672,0.9689647406413178
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,3,20260623,1974,95,12,16,1.4923371331428443,3.1896621357820942,2.1297471952265723,0.9689851228450117
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,3,20260715,1974,95,12,16,1.5177044789560017,3.207031988114866,2.165774946919954,0.9686464094203048
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,3,20260718,1974,95,12,16,1.511467236999079,3.216097829375287,2.165077679501647,0.9684688942352664
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,6,42,5123,159,13,17,1.0930095945387193,2.639702460428837,1.5611890343442858,0.9745827079394846
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,6,2025,5123,159,13,17,1.0858154128094069,2.626365175734591,1.5489142075464004,0.9748389044317217
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,6,20260623,5123,159,13,17,1.0886089916429056,2.633169768899573,1.5525812681747657,0.9747083568490867
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,6,20260715,5123,159,13,17,1.0950556592552219,2.645769114568603,1.5645739253977677,0.9744657439150373
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,6,20260718,5123,159,13,17,1.0855013839718701,2.6293026356608102,1.550252984021215,0.9747825900678263
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,6,42,5123,159,13,17,1.1884089384340217,2.7141557819005593,1.6610957615087467,0.9731286883094679
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,6,2025,5123,159,13,17,1.185988554097283,2.7138819233837044,1.6565732133712356,0.9731341106705246
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,6,20260623,5123,159,13,17,1.1793296988206334,2.6875472557934486,1.6481138154729371,0.9736529774333557
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,6,20260715,5123,159,13,17,1.1902732623252492,2.704836696323872,1.6641554143392374,0.9733128974485654
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,6,20260718,5123,159,13,17,1.2000525493970557,2.720920028595105,1.675516036506653,0.9729945834951704
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,6,42,5123,159,13,17,1.3316141339888514,2.808054245616914,1.8237959069217584,0.9712372563115376
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,6,2025,5123,159,13,17,1.3922286134464565,2.8467726782622265,1.9059676030131183,0.9704386064690925
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,6,20260623,5123,159,13,17,1.3151274487551703,2.80307173196049,1.8127597452014712,0.9713392369770706
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,6,20260715,5123,159,13,17,1.3648023452078701,2.7925388344577082,1.8395359600749586,0.9715542251973099
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,6,20260718,5123,159,13,17,1.3259504550186982,2.7866247431733937,1.815873326760257,0.9716745836077073
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,6,42,5123,159,13,17,1.2961612395872888,2.7416467459314324,1.7854076147530893,0.972581586769626
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,6,2025,5123,159,13,17,1.2636252495158014,2.723965901299776,1.7537921159772578,0.9729340884424427
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,6,20260623,5123,159,13,17,1.300628897906265,2.757423281240739,1.7962629540685413,0.9722651257603784
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,6,20260715,5123,159,13,17,1.3369057021351098,2.7731242251533748,1.8202174586936495,0.9719483782469469
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,6,20260718,5123,159,13,17,1.305219856404678,2.7356793136155484,1.7993580944335719,0.9727008139906567
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,6,42,8264,213,13,13,1.3006289785544538,2.8514291045008946,1.7211737910529175,0.9670808978452855
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,6,2025,8264,213,13,13,1.2878101593834925,2.7930352414007573,1.6976762912787304,0.9684153799884455
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,6,20260623,8264,213,13,13,1.303109918282316,2.8276871078202146,1.7233049848919977,0.9676268075577911
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,6,20260715,8264,213,13,13,1.292942788240101,2.8266500525854807,1.711982538306296,0.9676505489626859
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,6,20260718,8264,213,13,13,1.2919976077490603,2.8190295635019673,1.7041800957918245,0.9678247384334278
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,6,42,8264,213,13,13,1.4278324936851068,2.917655003402631,1.8499913271838246,0.9655340145206842
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,6,2025,8264,213,13,13,1.4070045691222752,2.8898829830621047,1.8273638836034383,0.9661870283206339
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,6,20260623,8264,213,13,13,1.4200359808856267,2.8896735534242466,1.8412698579696802,0.9661919289909099
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,6,20260715,8264,213,13,13,1.4241017186822487,2.8979128854301703,1.8452321341875406,0.9659988600923677
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,6,20260718,8264,213,13,13,1.4300276805524408,2.9109878031839393,1.8556348812114587,0.965691352571006
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,6,42,8264,213,13,13,1.5329948597317478,2.9286846219049263,1.9445597013799973,0.9652729382759576
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,6,2025,8264,213,13,13,1.4952992613756415,2.9116161637505384,1.9132271985401221,0.9656765393671366
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,6,20260623,8264,213,13,13,1.5178476637969214,2.918426025996685,1.9329038823128217,0.9655157960783093
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,6,20260715,8264,213,13,13,1.509691670095586,2.899821698128218,1.919031896163399,0.965954053236465
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,6,20260718,8264,213,13,13,1.505840080959176,2.92541066689899,1.9228486589367555,0.9653505371320525
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,6,42,8264,213,13,13,1.6057784072811967,2.947665127672094,2.021549200376666,0.9648213545917408
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,6,2025,8264,213,13,13,1.6069500394158305,2.9577536835105804,2.0281953723610875,0.9645801405806105
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,6,20260623,8264,213,13,13,1.6390596583336545,2.99150803128113,2.0579226100185024,0.9637670936391166
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,6,20260715,8264,213,13,13,1.6398051017559359,2.9939804911884966,2.0618470434595597,0.9637071764148922
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,6,20260718,8264,213,13,13,1.627033958915127,2.9752772927377764,2.045447020931061,0.9641591978624644
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,6,42,8235,164,13,14,1.3946807043881968,2.967854243583483,1.855897885130027,0.9657221799668533
