scenario,experiment,model,horizon,seed_count,sample_count_mean,MAE_mean,MAE_std,RMSE_mean,RMSE_std,sMAPE_mean,sMAPE_std,R2_mean,R2_std
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,1,5,5492.0,1.2097007579020895,0.0033189156352189577,2.832719234354745,0.01037247872532337,1.5717938554880857,0.003626194544499869,0.9697051378223218,0.00022186189753685317
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,1,5,5492.0,1.2192708731565873,0.0067809009868620125,2.874769373622041,0.0024784066607446255,1.580578793426024,0.008380238106656909,0.968799357525468,5.378838052301324e-05
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,5492.0,1.4031395429892286,0.026281732621796974,2.9003727847770087,0.019623114094261044,1.774262164858267,0.025639087494653552,0.9682399771595085,0.00042996833701640396
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,1,5,5492.0,1.296861675018881,0.014040242657698617,2.877155950921172,0.008120119888031997,1.6646138999505857,0.016067110357800656,0.9687473511325357,0.00017636480761240434
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,1,5,8149.0,0.857741634418673,0.004622392933270381,2.147822788172994,0.004977663658500898,1.146276781896043,0.004377932807226829,0.9818437226521954,8.41343026734164e-05
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,5,8149.0,0.9050567694549428,0.0016744257488898193,2.1719140342965035,0.007022270219690771,1.205056309440626,0.0019876139924306707,0.9814340598725568,0.00012020380384727798
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,8149.0,1.040363273026095,0.010083218950104177,2.2076109561392405,0.0052168619667255865,1.3454705090765424,0.010592465613011592,0.9808188309868061,9.066780308391732e-05
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,1,5,8149.0,1.08154431431592,0.01876250147206174,2.2388609346091735,0.007854226669216284,1.3975812826432237,0.0196239237939118,0.9802718408286669,0.00013834014198737873
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,1,5,8035.0,0.9110067192288115,0.005149328545536801,2.2744533959142763,0.006611330622263631,1.241947353614377,0.005469807705216331,0.980845723562412,0.00011132879852313524
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,1,5,8035.0,0.9677415318246748,0.00356063020008784,2.332170285207451,0.007164323059385857,1.311403230114347,0.004825356911126532,0.9798612493672554,0.00012392609057790307
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,8035.0,1.0915346109975401,0.008745565829581537,2.3506920498114243,0.007077933772809795,1.4384530595767577,0.0091943398520823,0.9795401070380209,0.0001231649974270264
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,1,5,8035.0,1.1382986897799119,0.018827875938672727,2.39474623241817,0.005336623333191455,1.4958470697079114,0.01970491754119495,0.9787661153812224,9.458606363309682e-05
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,1,5,2268.0,1.5941339020726262,0.006776604007770464,3.3821164866618973,0.019568789465322832,2.0509648539231753,0.007776491971848935,0.9599759564511059,0.00046343242598941096
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,1,5,2268.0,1.5847869177834557,0.008400649799194516,3.480967293669199,0.007251281026609344,2.048233159003859,0.010458915654346692,0.957603148921325,0.00017653511167931224
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,2268.0,1.7700169709624434,0.013972023685807354,3.475105565229505,0.018388979063870076,2.238432612173444,0.01355550975601675,0.9577450160717028,0.0004469243587536457
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,1,5,2268.0,1.6725117285906184,0.01608364973075303,3.480368123857346,0.009109080413917474,2.1353905379287026,0.017814033972600833,0.9576176578557598,0.0002218720379881901
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,1,5,1230.0,1.4353028109997592,0.007696267877522295,3.2359070607453986,0.013369913736197498,1.7627712809197995,0.00956829634244107,0.9527237710658376,0.0003909971258790815
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,1,5,1230.0,1.4862764477406736,0.010436435253182804,3.250622519979715,0.005886588427299887,1.8094733593755232,0.01312022276224136,0.9522933374266636,0.0001727751690792735
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,1230.0,1.6814122335956025,0.029158692838446656,3.295067875432211,0.031227871364882157,2.020386224865922,0.02598036605990976,0.9509764506747974,0.0009245993030913745
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,1,5,1230.0,1.5862922574175085,0.014174908671201743,3.2810233756197285,0.02167836762378425,1.9215960573608974,0.017453024780951,0.951395259056888,0.0006419557961105223
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,1,5,2574.0,1.037212604363636,0.0019147560262636118,2.2981466645803286,0.0070309819345535,1.4712977708830772,0.0021851468542754605,0.9837849058627492,9.916117225753565e-05
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,1,5,2574.0,1.0124506823567645,0.005036823904935243,2.253369422889576,0.008238981829558192,1.4451019408935748,0.005088472107856157,0.9844105720885153,0.0001138454004550505
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,2574.0,1.14023978572471,0.034950137065783135,2.3425136404883466,0.025711087838698885,1.6048430200708617,0.033897354065044856,0.9831512824466679,0.0003713821078110349
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,1,5,2574.0,1.0606724089113917,0.01655205891968698,2.2983553172979687,0.008732059387812675,1.5211835733262513,0.017816446833109543,0.9837818954991958,0.0001233478378511704
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,1,5,3548.0,1.1474594939503173,0.004540742325060555,2.790959559644309,0.01129579176307902,1.5533694955191646,0.004862635402510778,0.9735704823263962,0.00021364062605026864
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,1,5,3548.0,1.133746156932626,0.0077269314786714395,2.791452546263403,0.007807044673244997,1.5412778278485688,0.007808076043274541,0.9735613256627076,0.00014778976693444217
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,3548.0,1.273918006062642,0.017406088960444318,2.8005606928499716,0.02070084213790356,1.6984492286243082,0.019410757966874973,0.973387515629933,0.0003945106939476913
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,1,5,3548.0,1.2180915579066514,0.01548841965389572,2.7832608723758367,0.009429075715045554,1.6415680278831062,0.014606837264646766,0.973716192668879,0.00017808407086113284
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,1,5,1917.0,0.8866590580470126,0.008983007511041637,2.32468355305536,0.01192714207782652,1.3131867900684635,0.013001636214902256,0.9828062515779376,0.0001764478009979586
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,1,5,1917.0,0.895416800416546,0.006778551905071399,2.366110293571022,0.010069257636059781,1.335723130472906,0.009746357223233684,0.9821881102589755,0.00015152968329606832
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,1917.0,1.0380107113515329,0.015673960488281232,2.3984620919541504,0.018915044218952938,1.4877392540841696,0.016685075552600577,0.981697051336179,0.0002893200379451126
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,1,5,1917.0,1.0163668441971454,0.017634927980222957,2.365354069554121,0.005986476720888437,1.4703945645243952,0.016288260959416496,0.982199660706631,8.99725963995733e-05
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,3,5,5322.0,1.175728409537901,0.0025150383001322526,2.6995008416094546,0.013166883070650167,1.625782904691007,0.0042083835760410755,0.9722773755853987,0.00027032795331950326
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,3,5,5322.0,1.2157963107765042,0.005493118815536766,2.677121342281997,0.004617623735377234,1.6605944352440367,0.007067650906851745,0.9727355784772957,9.40778500876472e-05
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,5322.0,1.3906559777884024,0.020175622782020283,2.737385838099247,0.01725361073192474,1.8190050573555703,0.02048898846231734,0.9714934292698671,0.0003596145678297048
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,3,5,5322.0,1.3538962445121114,0.016385603928943802,2.7602947637650064,0.007170045759801939,1.7926073284103061,0.018632077002031004,0.9710150598005178,0.00015061287267749212
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,3,5,8217.0,1.1745817951921818,0.00475140747725625,2.71860167928717,0.010099478230065751,1.5726232085247633,0.006431015433792605,0.9709619448284255,0.00021583943495717526
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,5,8217.0,1.2465230910435956,0.004158930961643894,2.766896291843165,0.0032245024713578657,1.651951179266025,0.005847561374829293,0.969921387135637,7.012457057256883e-05
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,8217.0,1.3851158771605423,0.0120626368434358,2.8394614576499047,0.01687184611801786,1.7951290431436404,0.013818305172608352,0.968322143138959,0.000376056407589632
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,3,5,8217.0,1.44344286702573,0.020449609365027804,2.8700754322388744,0.01002917733497144,1.8668296950991958,0.020413104002836874,0.9676359819839364,0.00022607917100139115
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,3,5,8127.0,1.2284078029831118,0.004955097970006932,2.8081760344954807,0.009862793815329535,1.6528967919759043,0.00688507939065132,0.9704893383800994,0.00020735326685218715
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,3,5,8127.0,1.301596512748925,0.004447019812288569,2.8617463842782045,0.002732900861644444,1.7346080744184924,0.006493340560335835,0.9693529550238484,5.855359796663264e-05
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,8127.0,1.437840243083293,0.012358722652005062,2.9266192635073267,0.01423529232719431,1.873033763083244,0.015671817037004186,0.9679471480916384,0.00031129498466172406
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,3,5,8127.0,1.503733489634753,0.021264241609947162,2.9609680456178316,0.009391169081258326,1.955807104400185,0.021534234107701635,0.9671907019065064,0.00020808142026269624
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,3,5,2201.0,1.555587572129264,0.0037375383311883735,3.229451650021251,0.019361198002422236,2.031953279826027,0.004236180952451101,0.9603887481469169,0.0004747390867371604
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,3,5,2201.0,1.586071701084468,0.005666860244963521,3.1863329051937583,0.009927975287267932,2.056677729061131,0.005730060912720097,0.9614402529164024,0.0002398064569607492
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,2201.0,1.7821269047673716,0.010506984580151297,3.2893689703811058,0.021808055183439885,2.2458129181051123,0.011057623351672093,0.9589050023012536,0.0005470614947532621
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,3,5,2201.0,1.782382347572577,0.03431095688221511,3.34619449303192,0.01733984177428897,2.2567914014077712,0.03391302923607201,0.9574734456188052,0.0004392807029714388
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,3,5,1140.0,1.171244152359098,0.0022985989523715907,2.9164397645088393,0.017852055682424598,1.6053803786848135,0.005950764992115119,0.9570032549159805,0.0005266743086433511
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,3,5,1140.0,1.2084526218168918,0.007084846724321199,2.8551301093394477,0.007027856515752725,1.6212294450641132,0.008524647617835956,0.9587930516536891,0.00020280809058815464
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,1140.0,1.3225514401887595,0.007252351285246803,2.7917892250359406,0.019770851042842444,1.7241439996992263,0.010873432344568605,0.9605997281951592,0.0005562713656471674
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,3,5,1140.0,1.277384160805864,0.01930450568726898,2.784699029877786,0.012299834932535447,1.6725666228495353,0.021226398816631988,0.96080056156527,0.0003461183898438713
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,3,5,2390.0,1.08543653618508,0.004525717917303531,2.3179845642798584,0.005570561469754821,1.697247965651457,0.006806739495144839,0.9839782828324669,7.699791820456091e-05
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,3,5,2390.0,1.0830320235376079,0.006880469768607799,2.2827821986651875,0.008606428664101884,1.671802620362892,0.014773244273234015,0.9844611144510281,0.00011712089913401814
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,2390.0,1.1387559663354936,0.029394242280887536,2.2952855089454283,0.020720229932547286,1.7060823535418692,0.02988242399812362,0.98428958284089,0.0002849369239623084
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,3,5,2390.0,1.1626802988305085,0.03486055503441474,2.351375999995901,0.01857784027238551,1.7604722072340657,0.035531565678002586,0.9835126132737445,0.0002609559247717522
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,3,5,3517.0,1.4442122503430137,0.008119327653155753,3.2374549669184263,0.013931744725585544,2.014502601399904,0.008865740260356187,0.9645171051812683,0.00030591504175549834
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,3,5,3517.0,1.4174094423480808,0.007504710171750948,3.1467265394279,0.006515006738417069,1.9653723941848757,0.008119299575992814,0.9664784082163829,0.00013883817600586368
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,3517.0,1.4119720843527264,0.018119732679430775,3.107084573489908,0.01541175437981788,1.9404384261343925,0.017941908667635332,0.967317156428064,0.0003241012051170528
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,3,5,3517.0,1.4434037111463303,0.011489425568981635,3.114837677752532,0.015625802280057895,1.9877993732942136,0.014735141755176425,0.967153831231945,0.00032986295751686484
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,3,5,1974.0,1.477205012384922,0.014422723878066642,3.3106783782543507,0.025426123181685963,2.1334983839452404,0.018133358584234618,0.9665854838596492,0.0005136344033661776
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,3,5,1974.0,1.459443936127338,0.004913141086495158,3.245092943707572,0.0060069018248388095,2.111889026545639,0.007120185141157562,0.9678976984406876,0.00011884529467814543
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,1974.0,1.4567216080211782,0.021266170978440965,3.204542851048135,0.022028693782188403,2.0882281723366045,0.023739938121281563,0.96869387725017,0.0004302174050037273
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,3,5,1974.0,1.5166854474480915,0.016075833289793093,3.20874708371759,0.02084426916270897,2.164559825253773,0.02103213851059246,0.9686118055383999,0.0004084746246893063
S1_dry,E1_traffic_only,E1_traffic_only_xgboost,6,5,5123.0,1.0895982084436249,0.0042864142325566455,2.634861831058483,0.007879743107859109,1.5555022838968868,0.006966420210641608,0.9746756606406313,0.00015153936461507851
S1_dry,E3_meteorology,E3_meteorology_aware_xgboost,6,5,5123.0,1.1888106006148487,0.0075255160884022424,2.7082683371993377,0.012916840014692416,1.6610908482397622,0.01007831893584055,0.9732446514714168,0.0002547490534454008
S1_dry,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,5123.0,1.3459445992834094,0.03183021110326408,2.8074124466941464,0.023568169731524393,1.8395865083943128,0.03852851404934714,0.9712487817125435,0.00048458794123492667
S1_dry,E5_full_fusion,E5_full_fusion_xgboost,6,5,5123.0,1.3005081891098285,0.026106706690928003,2.7463678934481743,0.019212672318634258,1.7910076475852221,0.024325487838762313,0.9724859986420101,0.0003853205524090185
S2_rain,E1_traffic_only,E1_traffic_only_xgboost,6,5,8264.0,1.2952978904418848,0.0063630332405202735,2.8235662139618625,0.020949665742921966,1.7116635402643534,0.010928345462487546,0.9677196745575272,0.0004786655356908809
S2_rain,E3_meteorology,E3_meteorology_aware_xgboost,6,5,8264.0,1.4218004885855395,0.009102199642475233,2.9012224457006184,0.012632346123466556,1.8438984168311883,0.01068816010182806,0.9659206368991203,0.0002969557303335769
S2_rain,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,8264.0,1.5123347071918147,0.014112112019933292,2.9167918353358715,0.01154519751035247,1.9265142674666191,0.01237369821310364,0.9655539728179843,0.0002724476352428464
S2_rain,E5_full_fusion,E5_full_fusion_xgboost,6,5,8264.0,1.6237254331403492,0.016644444416006817,2.973236925278015,0.02038344640300947,2.0429922494293753,0.01777073965834313,0.964206992617765,0.0004904823452346296
S3_widespread_rain,E1_traffic_only,E1_traffic_only_xgboost,6,5,8235.0,1.386669042356051,0.0074445050660223,2.9384023048503822,0.021487205346131848,1.842966433950636,0.012446704779637526,0.9663976889202296,0.0004913966751806002
S3_widespread_rain,E3_meteorology,E3_meteorology_aware_xgboost,6,5,8235.0,1.512987178176358,0.010141253878552471,3.016220717596648,0.013393356679378677,1.9755278483445053,0.012071347579223264,0.9645952814918758,0.00031457107297993945
S3_widespread_rain,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,8235.0,1.5837905977052658,0.014143252081457924,3.0138572181715633,0.013585453874028415,2.037152165270528,0.013011563002547383,0.9646507287565147,0.00031820030291407456
S3_widespread_rain,E5_full_fusion,E5_full_fusion_xgboost,6,5,8235.0,1.692811181092161,0.016570615140083334,3.0645288469745253,0.02056180139289448,2.151000852034239,0.017975317989373005,0.963451367976052,0.0004902911686081466
S4_post_rain_1_3h,E1_traffic_only,E1_traffic_only_xgboost,6,5,2050.0,1.269397569361741,0.008724526910891522,3.073369322005466,0.01100063677192331,1.6792554293562223,0.010788044051743969,0.9601992593371061,0.0002844785708690292
S4_post_rain_1_3h,E3_meteorology,E3_meteorology_aware_xgboost,6,5,2050.0,1.3655704131087638,0.014947999527407295,3.0258340847078924,0.008021902598316132,1.7730777915898457,0.016495310155534543,0.961421098045701,0.00020467457866149146
S4_post_rain_1_3h,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,2050.0,1.4957630101645867,0.023326286057279516,3.1545672856380054,0.01931289233893099,1.9303939701932784,0.02199668311403677,0.9580675911547869,0.0005127903796349084
S4_post_rain_1_3h,E5_full_fusion,E5_full_fusion_xgboost,6,5,2050.0,1.4659133583627095,0.012667056200834088,3.071847924047282,0.013541025638879439,1.8953151214573225,0.012480918065869024,0.9602384438285135,0.00035099686136374174
S5_post_rain_4_6h,E1_traffic_only,E1_traffic_only_xgboost,6,5,1098.0,0.7498814219768365,0.008176549807752653,2.0142398494153215,0.02047683816557414,1.0113860787590665,0.010155841458043718,0.9808988766261157,0.0003887932118072213
S5_post_rain_4_6h,E3_meteorology,E3_meteorology_aware_xgboost,6,5,1098.0,0.805347419002234,0.00856803901347504,2.183889616407181,0.01658315915916249,1.0734718080977865,0.012305843708527036,0.9775466039820963,0.00034106754390405663
S5_post_rain_4_6h,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,1098.0,1.0260022671206763,0.02482215152325881,2.3430458152861524,0.03553537958054556,1.312668233757666,0.029770994664479657,0.9741510975752334,0.0007894283971134407
S5_post_rain_4_6h,E5_full_fusion,E5_full_fusion_xgboost,6,5,1098.0,0.9425305670510659,0.014613152244053306,2.2955912843410147,0.013517478422536163,1.2113673056936878,0.017396130477791705,0.9751914250690344,0.00029311338636521083
S6_elevated_pm2_5,E1_traffic_only,E1_traffic_only_xgboost,6,5,2386.0,1.3115533005361886,0.017425879795513667,2.7045742202076286,0.060602784359353734,2.1460166014167283,0.029640247243242157,0.9802273983771747,0.0008849307269572972
S6_elevated_pm2_5,E3_meteorology,E3_meteorology_aware_xgboost,6,5,2386.0,1.3797777092233654,0.009458127896025435,2.806705422774408,0.02840537378047641,2.224558219506319,0.01613434897669932,0.9787126868390208,0.00043203693337036874
S6_elevated_pm2_5,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,2386.0,1.3742124611320827,0.05857188285239442,2.6568205284980317,0.05086961799195929,2.2130559658976976,0.0753263759155958,0.980921536972845,0.0007332961859196979
S6_elevated_pm2_5,E5_full_fusion,E5_full_fusion_xgboost,6,5,2386.0,1.357543664139787,0.04653285749284963,2.628928107370695,0.03699440689192749,2.1999869934054583,0.03936363234662855,0.9813225401686629,0.0005266123640581167
S7_elevated_aod,E1_traffic_only,E1_traffic_only_xgboost,6,5,3492.0,1.4662214685551487,0.01596530549316192,3.2822973374493296,0.03933016349933055,2.063441009912691,0.02726481116990603,0.9639081295725525,0.0008647856524777335
S7_elevated_aod,E3_meteorology,E3_meteorology_aware_xgboost,6,5,3492.0,1.5577635049546843,0.0070305185500914,3.2550842517214873,0.014198336331134872,2.143651212874932,0.008640477636666956,0.9645076508892183,0.00030979249797816297
S7_elevated_aod,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,3492.0,1.4026692052158793,0.010925171626535743,3.151352056239417,0.017139754138095934,1.957181034428152,0.013422671844007033,0.9667334478987417,0.00036222018424330465
S7_elevated_aod,E5_full_fusion,E5_full_fusion_xgboost,6,5,3492.0,1.4416104257357127,0.009708554203820711,3.072513107632603,0.020264470081428225,1.9973381632213467,0.01126619613843629,0.9683767669909038,0.0004182253955793898
S8_rain_elevated_atmospheric_pollution,E1_traffic_only,E1_traffic_only_xgboost,6,5,2081.0,1.7760433946762562,0.02200194956504335,3.56221877481074,0.057340165450618985,2.5465387586692243,0.038279145292936086,0.961647746888404,0.001233928145392803
S8_rain_elevated_atmospheric_pollution,E3_meteorology,E3_meteorology_aware_xgboost,6,5,2081.0,1.9211035486942643,0.012598466203485773,3.6004935256539254,0.0190517763828787,2.697567653566967,0.015090247997157937,0.9608263995314296,0.0004149129362671229
S8_rain_elevated_atmospheric_pollution,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,2081.0,1.694960436255012,0.009772291460403594,3.4469994052124555,0.018341814714578002,2.431875361131601,0.010398577286684547,0.9640952466787518,0.0003827093971932099
S8_rain_elevated_atmospheric_pollution,E5_full_fusion,E5_full_fusion_xgboost,6,5,2081.0,1.7567658542460134,0.016123473089836124,3.4025571872846023,0.012052342478704754,2.492786826149876,0.02136146108752961,0.9650155606266285,0.0002480301943516618
