test_set,experiment,model,horizon,seed,sample_count,MAE,RMSE,sMAPE,R2
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,1,42,13593,0.9836058215210497,2.4334718355643874,1.2998661180896602,0.9771232131302273
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,1,2025,13593,0.9872575066387163,2.4433941856197428,1.3048783024391273,0.9769362750634634
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,1,20260623,13593,0.9896759446861902,2.43759979569774,1.3058765278308193,0.9770455343516301
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,1,20260715,13593,0.9871166599408105,2.424707216086183,1.3027538380872141,0.9772877067131859
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,1,20260718,13593,0.9806714017346946,2.423472425515922,1.2946396196252419,0.9773108334514623
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,3,42,13389,1.174759809804716,2.7276757739915443,1.5933647952824606,0.9712553204976369
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,3,2025,13389,1.1711757160080116,2.7141750501809976,1.5913248704801244,0.971539161847119
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,3,20260623,13389,1.1724471661836005,2.7204949994949867,1.5919394632879078,0.9714064655649233
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,3,20260715,13389,1.1735668553804346,2.7164647915423883,1.5945692244137875,0.9714911211381022
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,3,20260718,13389,1.1707237234345191,2.7111573909700533,1.5881821982012423,0.971602413011587
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,6,42,13088,1.1850187839291983,2.7254073269708203,1.615429687016304,0.9713740980433869
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,6,2025,13088,1.1896709341291691,2.7241992115190317,1.6183159417195705,0.971399470932855
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,6,20260623,13088,1.192893944781489,2.7296469984622003,1.6248477265032195,0.9712849672796255
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,6,20260715,13088,1.1868754708485187,2.7345418667340873,1.6205504978929057,0.9711818899753955
Test-B_excluding_20260217,E1_traffic_only,E1_traffic_only_xgboost,6,20260718,13088,1.182970916787686,2.7196196376628894,1.6105889608733297,0.9714955491805399
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,1,42,13593,1.0245076831353734,2.477650072370167,1.3482339544053237,0.9762850443676655
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,1,2025,13593,1.0278717106123385,2.4718509426461033,1.350216286757671,0.9763959277893844
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,1,20260623,13593,1.021478793300611,2.478263853739572,1.3459263813812714,0.9762732932321525
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,1,20260715,13593,1.0303914151163296,2.4742053363868446,1.3550975155338678,0.9763509414634
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,1,20260718,13593,1.0200830122128863,2.4745395693444983,1.3428581914188846,0.9763445516714552
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,3,42,13389,1.233999731058287,2.7395149339809257,1.6554328036393335,0.9710052530908354
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,3,2025,13389,1.2333925800920378,2.735760126582306,1.6513478169185976,0.9710846796198946
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,3,20260623,13389,1.2296425656640546,2.736430102501712,1.6516915121405025,0.9710705154098839
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,3,20260715,13389,1.2313182139897045,2.7385310691316636,1.652029434074622,0.9710260756017036
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,3,20260718,13389,1.2309153619385829,2.737047058986938,1.6537443950361794,0.9710574690359602
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,6,42,13088,1.295522382187474,2.791596148940133,1.7290860228655176,0.969966805941276
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,6,2025,13088,1.2849277942474042,2.787595959372506,1.7190252518890397,0.9700528157991111
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,6,20260623,13088,1.2881581492412353,2.7681767079510586,1.7204824911686765,0.9704686050835318
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,6,20260715,13088,1.2930432058293932,2.7806695847410796,1.7272390533191382,0.970201451199423
Test-B_excluding_20260217,E3_meteorology,E3_meteorology_aware_xgboost,6,20260718,13088,1.303534070028944,2.7985195118723185,1.741722995408178,0.9698176521718479
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,1,42,13593,1.1849383250327976,2.509766777973403,1.5170029824100881,0.9756662461747071
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,1,2025,13593,1.2002671627472274,2.5263404360912847,1.5303414256536407,0.9753438011197372
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260623,13593,1.1918495689168889,2.511431943716146,1.5225702567543766,0.9756339458227232
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260715,13593,1.177708212401284,2.5027533100424586,1.5081485790611697,0.9758020560402876
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,1,20260718,13593,1.175215338224719,2.4988150470077914,1.5075315944908458,0.9758781505469185
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,3,42,13389,1.3948740146477507,2.8033809881379357,1.8176103861053134,0.9696375910711369
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,3,2025,13389,1.4024300779467587,2.8258243717427782,1.8223037591309066,0.969149492650105
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260623,13389,1.3826964523828653,2.8222197246704286,1.8011741410390845,0.969228148822044
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260715,13389,1.3896235849757195,2.798982171450842,1.809309851775574,0.969732800311275
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,3,20260718,13389,1.3827529655173718,2.7848067870005395,1.7985258528632224,0.9700385991413122
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,6,42,13088,1.4505583255390082,2.8854514936933784,1.8957919605784486,0.967913385460173
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,6,2025,13088,1.4518416023681877,2.8937442205889004,1.9101038181914276,0.9677286879221461
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,6,20260623,13088,1.4348239775877614,2.879211593645674,1.884723886741004,0.9680520124856188
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,6,20260715,13088,1.4481751402510603,2.8580652132962876,1.8846889718468727,0.9685195733840024
Test-B_excluding_20260217,E4_atmospheric,E4_atmospheric_context_xgboost,6,20260718,13088,1.4293439499614877,2.8721863913730457,1.8758842174437833,0.9682077268205851
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,1,42,13593,1.1941089524513935,2.522551138896773,1.5316296565398286,0.9754177100795975
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,1,2025,13593,1.1554955678297303,2.522994775227303,1.491881272285147,0.9754090628369696
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,1,20260623,13593,1.1623849660588612,2.516425921492386,1.4985262701700581,0.9755369457689483
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,1,20260715,13593,1.164008559494039,2.510001652369346,1.5020943798270996,0.9756616914541528
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,1,20260718,13593,1.163085458415408,2.5066067083455565,1.4972324025877506,0.9757274852879401
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,3,42,13389,1.4036764283317589,2.8376375360629003,1.8352722573625488,0.9688910166606406
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,3,2025,13389,1.4191385748435827,2.827464345686581,1.8483108913088548,0.9691136739276849
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,3,20260623,13389,1.423668470911441,2.8378165171647463,1.8551395024069224,0.9688870922019033
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,3,20260715,13389,1.3894353392814676,2.820001810932594,1.8192380074874264,0.9692764955139292
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,3,20260718,13389,1.3922487117641877,2.834902277933545,1.8198787207991902,0.9689509609544056
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,6,42,13088,1.4745431241312938,2.872490313924936,1.9205549538923998,0.9682009982182628
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,6,2025,13088,1.4678121670728403,2.8796998192596583,1.9191797313571255,0.9680411767774619
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,6,20260623,13088,1.499378760228239,2.909270785011312,1.9508440910127427,0.9673814513946941
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,6,20260715,13088,1.5164525270462035,2.9133094260839885,1.9637811118201656,0.9672908265909769
Test-B_excluding_20260217,E5_full_fusion,E5_full_fusion_xgboost,6,20260718,13088,1.4945708173800019,2.892524648761898,1.9462662236216752,0.9677558837531982
