model,horizon,scenario,feature_group,seed_count,repetitions,sample_count,delta_MAE_mean,delta_MAE_std,delta_MAE_median,rank_within_horizon_scenario
E5_full_fusion_xgboost,1,Elevated_AOD,Atmospheric,5,50,3548,0.09370674634185867,0.008792413701197137,0.09512205206330915,4.0
E5_full_fusion_xgboost,1,Elevated_AOD,Calendar,5,50,3548,0.6500131931297765,0.02529770975773116,0.6458245794560757,2.0
E5_full_fusion_xgboost,1,Elevated_AOD,Meteorology,5,50,3548,0.05986024235120084,0.008634394607098507,0.05736600323217955,6.0
E5_full_fusion_xgboost,1,Elevated_AOD,Rainfall,5,50,3548,0.004749706563623408,0.005338212713706126,0.003847257197687415,7.0
E5_full_fusion_xgboost,1,Elevated_AOD,Reliability,5,50,3548,0.08992449319689662,0.009594809979200366,0.08744141920219461,5.0
E5_full_fusion_xgboost,1,Elevated_AOD,Road,5,50,3548,0.21684253714847096,0.035719318237006074,0.21932506364165094,3.0
E5_full_fusion_xgboost,1,Elevated_AOD,Traffic,5,50,3548,14.7058660774532,0.16760911376125906,14.68288588991563,1.0
E5_full_fusion_xgboost,1,Overall_test,Atmospheric,5,50,13641,0.09056102529171113,0.007411458659844377,0.09164426985500784,4.0
E5_full_fusion_xgboost,1,Overall_test,Calendar,5,50,13641,0.5074446001278673,0.012547563816444887,0.5079534709848296,2.0
E5_full_fusion_xgboost,1,Overall_test,Meteorology,5,50,13641,0.050229791947031914,0.006404120249357837,0.049326146689776196,6.0
E5_full_fusion_xgboost,1,Overall_test,Rainfall,5,50,13641,0.010440554239980476,0.004664920166400868,0.009760129395530504,7.0
E5_full_fusion_xgboost,1,Overall_test,Reliability,5,50,13641,0.0862094580264856,0.003403276006799202,0.08564250973916643,5.0
E5_full_fusion_xgboost,1,Overall_test,Road,5,50,13641,0.20228816563347332,0.02671017875875674,0.19886655972255207,3.0
E5_full_fusion_xgboost,1,Overall_test,Traffic,5,50,13641,13.199810958573707,0.09002399670314137,13.18243140968308,1.0
E5_full_fusion_xgboost,1,Rain,Atmospheric,5,50,8149,0.0766572014894516,0.008980865115156335,0.07687070422676368,5.0
E5_full_fusion_xgboost,1,Rain,Calendar,5,50,8149,0.45399894418254944,0.01535926882548176,0.45328371534270684,2.0
E5_full_fusion_xgboost,1,Rain,Meteorology,5,50,8149,0.04218196124806603,0.006757848497678547,0.039966790394368124,6.0
E5_full_fusion_xgboost,1,Rain,Rainfall,5,50,8149,0.005560943225275925,0.005601893211561117,0.006162085653877658,7.0
E5_full_fusion_xgboost,1,Rain,Reliability,5,50,8149,0.08510435781565878,0.004758406484189321,0.08532362686040507,4.0
E5_full_fusion_xgboost,1,Rain,Road,5,50,8149,0.1821632983247142,0.02544420319524633,0.18373576526374236,3.0
E5_full_fusion_xgboost,1,Rain,Traffic,5,50,8149,12.980457135931271,0.0799240313282977,12.98381970806171,1.0
E5_full_fusion_xgboost,1,Rain_elevated_pollution,Atmospheric,5,50,1917,0.08097524118332253,0.010450568953475809,0.08070394396263714,5.0
E5_full_fusion_xgboost,1,Rain_elevated_pollution,Calendar,5,50,1917,0.7596937338932349,0.03646324855553651,0.7609827306618421,2.0
E5_full_fusion_xgboost,1,Rain_elevated_pollution,Meteorology,5,50,1917,0.06655032776600586,0.0114220995654513,0.06444505052428906,6.0
E5_full_fusion_xgboost,1,Rain_elevated_pollution,Rainfall,5,50,1917,0.0014366759086478886,0.00555492387671393,0.0002494464437144961,7.0
E5_full_fusion_xgboost,1,Rain_elevated_pollution,Reliability,5,50,1917,0.09704397434956963,0.009003402886239888,0.09618405478246472,4.0
E5_full_fusion_xgboost,1,Rain_elevated_pollution,Road,5,50,1917,0.21473066621746228,0.03705379559401486,0.21540086129668912,3.0
E5_full_fusion_xgboost,1,Rain_elevated_pollution,Traffic,5,50,1917,16.088837568924834,0.2624234192069304,16.079400801787145,1.0
E5_full_fusion_xgboost,3,Elevated_AOD,Atmospheric,5,50,3517,0.24435890623947173,0.02153818777843426,0.23892427436684704,4.0
E5_full_fusion_xgboost,3,Elevated_AOD,Calendar,5,50,3517,1.0005550532698486,0.04475672879338898,1.0035989465786712,2.0
E5_full_fusion_xgboost,3,Elevated_AOD,Meteorology,5,50,3517,0.06033169044434615,0.01276238506796096,0.06240117023617364,6.0
E5_full_fusion_xgboost,3,Elevated_AOD,Rainfall,5,50,3517,-0.011067354640647863,0.006243164173311741,-0.01132829199921015,7.0
E5_full_fusion_xgboost,3,Elevated_AOD,Reliability,5,50,3517,0.14009578872520145,0.009366349063065795,0.13864043044790875,5.0
E5_full_fusion_xgboost,3,Elevated_AOD,Road,5,50,3517,0.35086996918982805,0.028176623469399965,0.3599655042541119,3.0
E5_full_fusion_xgboost,3,Elevated_AOD,Traffic,5,50,3517,14.43245492229619,0.16164502539284398,14.437808350320903,1.0
E5_full_fusion_xgboost,3,Overall_test,Atmospheric,5,50,13539,0.22747210069325732,0.016130522143344,0.22391383286155497,4.0
E5_full_fusion_xgboost,3,Overall_test,Calendar,5,50,13539,0.7896564608531955,0.027661747491081454,0.7886816760774443,2.0
E5_full_fusion_xgboost,3,Overall_test,Meteorology,5,50,13539,0.05496099280987011,0.010371132296314757,0.05218267701185586,6.0
E5_full_fusion_xgboost,3,Overall_test,Rainfall,5,50,13539,0.006471899120735483,0.00404241156458261,0.007207718475925717,7.0
E5_full_fusion_xgboost,3,Overall_test,Reliability,5,50,13539,0.09143237772102257,0.004203609871473153,0.09089133292711726,5.0
E5_full_fusion_xgboost,3,Overall_test,Road,5,50,13539,0.3016338196867698,0.024076567537622273,0.3142328270453072,3.0
E5_full_fusion_xgboost,3,Overall_test,Traffic,5,50,13539,13.066875023526643,0.09852457274831883,13.058795275646965,1.0
E5_full_fusion_xgboost,3,Rain,Atmospheric,5,50,8217,0.2592525522814604,0.016674607417060713,0.2552149341167441,4.0
E5_full_fusion_xgboost,3,Rain,Calendar,5,50,8217,0.6767136168947064,0.02227381476015172,0.6755184256219511,2.0
E5_full_fusion_xgboost,3,Rain,Meteorology,5,50,8217,0.0631586472547385,0.009359931981539107,0.061375336919583745,6.0
E5_full_fusion_xgboost,3,Rain,Rainfall,5,50,8217,0.011466711204553101,0.004703233077393758,0.012004762231483834,7.0
E5_full_fusion_xgboost,3,Rain,Reliability,5,50,8217,0.06951346760864667,0.005232643746079779,0.06813426182374593,5.0
E5_full_fusion_xgboost,3,Rain,Road,5,50,8217,0.28582458725121035,0.018440366146381983,0.29606466613276805,3.0
E5_full_fusion_xgboost,3,Rain,Traffic,5,50,8217,12.83036503049985,0.11261183747035952,12.821411959322504,1.0
E5_full_fusion_xgboost,3,Rain_elevated_pollution,Atmospheric,5,50,1974,0.2614240454918869,0.0333343498037287,0.25368615607480993,4.0
E5_full_fusion_xgboost,3,Rain_elevated_pollution,Calendar,5,50,1974,1.1168315323556208,0.04875613168397434,1.1147744308569592,2.0
E5_full_fusion_xgboost,3,Rain_elevated_pollution,Meteorology,5,50,1974,0.06795788080536902,0.014946280973407463,0.07217760643255311,6.0
E5_full_fusion_xgboost,3,Rain_elevated_pollution,Rainfall,5,50,1974,-0.006944523727277802,0.006347677839848325,-0.007922764526593906,7.0
E5_full_fusion_xgboost,3,Rain_elevated_pollution,Reliability,5,50,1974,0.12371837551551104,0.009666894330503651,0.12348122389000105,5.0
E5_full_fusion_xgboost,3,Rain_elevated_pollution,Road,5,50,1974,0.4194931464950527,0.028317085332865588,0.42779971634524394,3.0
E5_full_fusion_xgboost,3,Rain_elevated_pollution,Traffic,5,50,1974,15.995780746359474,0.3005155019082733,16.04791614406216,1.0
E5_full_fusion_xgboost,6,Elevated_AOD,Atmospheric,5,50,3492,0.4009027306876049,0.03813084982647647,0.39742381229524426,3.0
E5_full_fusion_xgboost,6,Elevated_AOD,Calendar,5,50,3492,0.9353440966276597,0.037012506112096125,0.9347263662812363,2.0
E5_full_fusion_xgboost,6,Elevated_AOD,Meteorology,5,50,3492,0.08779356598535441,0.007423189726211784,0.08757979399195692,5.0
E5_full_fusion_xgboost,6,Elevated_AOD,Rainfall,5,50,3492,-0.020018572703533053,0.008755405801797832,-0.01951314566380291,7.0
E5_full_fusion_xgboost,6,Elevated_AOD,Reliability,5,50,3492,0.05649779872158724,0.009392182724565613,0.05768326048907457,6.0
E5_full_fusion_xgboost,6,Elevated_AOD,Road,5,50,3492,0.28031754408869497,0.046202478372470074,0.2830322062800794,4.0
E5_full_fusion_xgboost,6,Elevated_AOD,Traffic,5,50,3492,14.26437893323545,0.17860497750652204,14.24373273609157,1.0
E5_full_fusion_xgboost,6,Overall_test,Atmospheric,5,50,13387,0.3127664019315206,0.02740030363292213,0.32254669617076104,3.0
E5_full_fusion_xgboost,6,Overall_test,Calendar,5,50,13387,0.7655610298351837,0.023805676803123864,0.7611896792439089,2.0
E5_full_fusion_xgboost,6,Overall_test,Meteorology,5,50,13387,0.12119760644717563,0.012040165123623272,0.12307473750665476,5.0
E5_full_fusion_xgboost,6,Overall_test,Rainfall,5,50,13387,0.024595202985048106,0.007092918411752299,0.026218939194394553,7.0
E5_full_fusion_xgboost,6,Overall_test,Reliability,5,50,13387,0.03588451883694983,0.004081277298071338,0.03439366379652331,6.0
E5_full_fusion_xgboost,6,Overall_test,Road,5,50,13387,0.2129081292866099,0.029633995558669753,0.21706673658771836,4.0
E5_full_fusion_xgboost,6,Overall_test,Traffic,5,50,13387,12.859878712579906,0.1322836886652068,12.857531807544394,1.0
E5_full_fusion_xgboost,6,Rain,Atmospheric,5,50,8264,0.3211493044001088,0.027543222155191845,0.3293849210963785,3.0
E5_full_fusion_xgboost,6,Rain,Calendar,5,50,8264,0.6784106341445394,0.019854529558421954,0.6777496549459222,2.0
E5_full_fusion_xgboost,6,Rain,Meteorology,5,50,8264,0.14675465161895007,0.01821586338062994,0.1505254651316137,5.0
E5_full_fusion_xgboost,6,Rain,Rainfall,5,50,8264,0.026241700866984793,0.007007693843231003,0.02654216281057542,7.0
E5_full_fusion_xgboost,6,Rain,Reliability,5,50,8264,0.027821588727957834,0.0043464278763359725,0.02670956119563206,6.0
E5_full_fusion_xgboost,6,Rain,Road,5,50,8264,0.1891672462538466,0.03200989782446934,0.18411447837992057,4.0
E5_full_fusion_xgboost,6,Rain,Traffic,5,50,8264,12.366929540018685,0.13826572253646063,12.344633353298885,1.0
E5_full_fusion_xgboost,6,Rain_elevated_pollution,Atmospheric,5,50,2081,0.3734902714819895,0.05017407829090005,0.3545176884731993,3.0
E5_full_fusion_xgboost,6,Rain_elevated_pollution,Calendar,5,50,2081,0.8898292270766109,0.05056735398909487,0.8944213350251111,2.0
E5_full_fusion_xgboost,6,Rain_elevated_pollution,Meteorology,5,50,2081,0.06155687127150774,0.014706021025655922,0.05843157770540908,5.0
E5_full_fusion_xgboost,6,Rain_elevated_pollution,Rainfall,5,50,2081,-0.013134690357594963,0.012099779364797265,-0.009623333370190945,7.0
E5_full_fusion_xgboost,6,Rain_elevated_pollution,Reliability,5,50,2081,0.035758757865449936,0.00973214738517176,0.036887612954634164,6.0
E5_full_fusion_xgboost,6,Rain_elevated_pollution,Road,5,50,2081,0.29054727489857,0.04875408851042486,0.3035164264347161,4.0
E5_full_fusion_xgboost,6,Rain_elevated_pollution,Traffic,5,50,2081,15.522361041517378,0.27942535990706285,15.493796053960809,1.0
