scenario,reliability_group,experiment,model,horizon,seed_count,sample_count_mean,MAE_mean,MAE_std,RMSE_mean,RMSE_std,sMAPE_mean,sMAPE_std,R2_mean,R2_std
S1_dry,High,E1_traffic_only,E1_traffic_only_xgboost,1,5,2669.0,0.85080267881296,0.0029436023121889,2.5201154406664075,0.0072130464174805,0.9515957498752234,0.0031184275332796,0.9192704762006756,0.0004616903048901
S1_dry,High,E1_traffic_only,E1_traffic_only_xgboost,3,5,2565.0,0.8593111413233151,0.0029077319023403,2.2956295616760856,0.0064395442354982,0.97891467026405,0.003187922401043,0.9402577801273112,0.0003348950209505
S1_dry,High,E1_traffic_only,E1_traffic_only_xgboost,6,5,2442.0,0.7908559062394359,0.0020320682502784,2.4569699121105346,0.0029147513832176,0.9058766884866224,0.0027194619926763,0.940397810290469,0.000141410393417
S1_dry,High,E3_meteorology,E3_meteorology_aware_xgboost,1,5,2669.0,0.8313522687606838,0.0066741086297218,2.475849995538164,0.0055575711824138,0.9296637725463408,0.0072249872667421,0.9220817694378024,0.0003496235508214
S1_dry,High,E3_meteorology,E3_meteorology_aware_xgboost,3,5,2565.0,0.8938385125768115,0.0049292853107402,2.2785654917062006,0.0073310040397309,1.0143040817793458,0.0046012287852421,0.9411425242002476,0.0003788786102829
S1_dry,High,E3_meteorology,E3_meteorology_aware_xgboost,6,5,2442.0,0.9213992172728592,0.0141667914084215,2.4807805051769,0.0178630499651103,1.0438619721896956,0.0144217974125933,0.9392345463457088,0.0008717779741838
S1_dry,High,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,2669.0,1.100077505672679,0.0493050483119011,2.5228711817960394,0.0411042387976019,1.2052633599149292,0.050280748358884,0.919077173622964,0.0026528386860356
S1_dry,High,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,2565.0,1.1678917086813805,0.0379524175481533,2.393668667514775,0.0335919082171546,1.29602481373515,0.0384100637479169,0.9350361889645968,0.0018267582584047
S1_dry,High,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,2442.0,1.1354259141051897,0.0499775263062729,2.619859168274957,0.0331710158316907,1.2711860224285574,0.0516725205535505,0.932224358542766,0.0017185455543762
S1_dry,High,E5_full_fusion,E5_full_fusion_xgboost,1,5,2669.0,0.947178815982457,0.0236059005581222,2.4533705777289665,0.0038623154436387,1.0460162928071677,0.0241249526172759,0.9234904160479164,0.000240851500229
S1_dry,High,E5_full_fusion,E5_full_fusion_xgboost,3,5,2565.0,1.1047499788419386,0.0195838686273365,2.413278364883011,0.0113608878542446,1.2321846297908885,0.020151548219631,0.933976652000322,0.0006201610567889
S1_dry,High,E5_full_fusion,E5_full_fusion_xgboost,6,5,2442.0,1.0642121477723283,0.0345650633308477,2.500743279661987,0.0229517866497228,1.1936977547665473,0.036691085354138,0.9382510557981438,0.0011357701884607
S1_dry,Medium,E1_traffic_only,E1_traffic_only_xgboost,1,5,731.0,0.9450051658619932,0.0024638561739655,2.419769410845336,0.0064492381890718,1.1537789255251714,0.003539712735718,0.96944001198205,0.0001629726066401
S1_dry,Medium,E1_traffic_only,E1_traffic_only_xgboost,3,5,717.0,1.0419396528583635,0.0042581224529277,2.36165131952008,0.0073905642580315,1.3618329527900292,0.0050457708109729,0.9715552652385292,0.000178153635389
S1_dry,Medium,E1_traffic_only,E1_traffic_only_xgboost,6,5,686.0,0.8414963109616055,0.0057700588305977,2.177797486370568,0.0063473519031149,1.0981177328260592,0.0083334516550923,0.975589878371152,0.0001423273393839
S1_dry,Medium,E3_meteorology,E3_meteorology_aware_xgboost,1,5,731.0,0.9404352597759782,0.0086876273118745,2.397780719934766,0.0061658311609699,1.1421606798007795,0.0092152252823052,0.9699929037068638,0.000154209490133
S1_dry,Medium,E3_meteorology,E3_meteorology_aware_xgboost,3,5,717.0,1.112839734349235,0.0130486555713045,2.365024161700497,0.0086597346419284,1.4441049561279076,0.0148680787904931,0.9714738768495984,0.0002090457235868
S1_dry,Medium,E3_meteorology,E3_meteorology_aware_xgboost,6,5,686.0,0.9161367814904632,0.0119374364852553,2.168435825353228,0.0255695135068409,1.18491174164651,0.0170361927196085,0.9757967625661544,0.0005726862293288
S1_dry,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,731.0,1.0787178408322244,0.0158088460615523,2.3752265147969966,0.0206397514968862,1.2775155939889915,0.0188955925414422,0.9705531363095916,0.0005126764634215
S1_dry,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,717.0,1.2510287662153188,0.0106354230508748,2.3834071502357914,0.0232536588406152,1.5887002018333445,0.0164642596876845,0.9710267991369084,0.0005661771948825
S1_dry,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,686.0,0.9962612567304754,0.016545584779258,2.2043012972802445,0.0119607091242425,1.263503418895266,0.0188163893479015,0.9749917012220772,0.0002717527245697
S1_dry,Medium,E5_full_fusion,E5_full_fusion_xgboost,1,5,731.0,0.981281167102958,0.0087007923296313,2.324524239079952,0.0057198161139005,1.168356867119695,0.0096310880598066,0.9717984480237132,0.0001387975970385
S1_dry,Medium,E5_full_fusion,E5_full_fusion_xgboost,3,5,717.0,1.2066503002498383,0.0299450741283771,2.365412723254388,0.0290536340510507,1.538243159884651,0.0350547951477085,0.9714613647865724,0.0007063350499545
S1_dry,Medium,E5_full_fusion,E5_full_fusion_xgboost,6,5,686.0,0.9667389208883538,0.025093764572411,2.172725689204856,0.022165158110873,1.2291932909432632,0.0244970337524206,0.9757015840176786,0.0004958374442503
S1_dry,Low,E1_traffic_only,E1_traffic_only_xgboost,1,5,2092.0,1.760079080497785,0.0105794929222677,3.304009574371662,0.0301920380632538,2.509115871589243,0.0109371101272673,0.9735544704948952,0.0004833117532586
S1_dry,Low,E1_traffic_only,E1_traffic_only_xgboost,3,5,2040.0,1.6205994053759605,0.0063373598336554,3.2287386053946365,0.0226320445047118,2.531895226660687,0.0104419022240612,0.974438807634574,0.0003582310697225
S1_dry,Low,E1_traffic_only,E1_traffic_only_xgboost,6,5,1995.0,1.5405889872182084,0.0122093230871087,2.967743250240725,0.0173136271634782,2.5079591791482416,0.0201718642124773,0.9791864625434948,0.0002432747721688
S1_dry,Low,E3_meteorology,E3_meteorology_aware_xgboost,1,5,2092.0,1.8116148447215443,0.0108501143813399,3.444739537044483,0.0027961827608822,2.564219248391573,0.0150925948215119,0.9712555720439549,4.667438945256782e-05
S1_dry,Low,E3_meteorology,E3_meteorology_aware_xgboost,3,5,2040.0,1.6567971037571727,0.0064243614841429,3.1942800892379184,0.0062365501196193,2.549299196598545,0.0127136931890673,0.9749824038046068,9.779159300545328e-05
S1_dry,Low,E3_meteorology,E3_meteorology_aware_xgboost,6,5,1995.0,1.6098997424897696,0.0079358141534744,3.112010307289593,0.0133244134026185,2.580354899586746,0.012287652002342,0.9771140025586948,0.0001961247748254
S1_dry,Low,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,2092.0,1.903151417690299,0.0058960949659723,3.462803504944591,0.0132991640282859,2.673774379819647,0.0041055391821081,0.9709529867155726,0.0002232673933101
S1_dry,Low,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,2040.0,1.7198241449243885,0.0120115104832608,3.216701079148103,0.0079535495052697,2.5575211878927333,0.0151287954414041,0.9746299222162766,0.0001255315443597
S1_dry,Low,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,1995.0,1.7238741241939486,0.0241516804861576,3.1884592803416054,0.0284499305929044,2.733434621740037,0.0555048081942842,0.9759745886072356,0.0004289390289443
S1_dry,Low,E5_full_fusion,E5_full_fusion_xgboost,1,5,2092.0,1.8532636358481145,0.0069011383648334,3.487764006423486,0.0144976355300022,2.62723383516338,0.0141707222385724,0.9705326658554448,0.0002448974612187
S1_dry,Low,E5_full_fusion,E5_full_fusion_xgboost,3,5,2040.0,1.7189136530807594,0.0178646804379029,3.253866542633093,0.008518395225853,2.58665798075918,0.0266237752715294,0.9740402731156494,0.0001358726050692
S1_dry,Low,E5_full_fusion,E5_full_fusion_xgboost,6,5,1995.0,1.7045185404612606,0.0197907461511873,3.1764989293259887,0.0222007249025146,2.715336172356945,0.0164927197719666,0.9761550827435554,0.0003331361230889
S2_rain,High,E1_traffic_only,E1_traffic_only_xgboost,1,5,3650.0,0.5809333059232529,0.0014816487591981,1.6664655986827923,0.0046506302466314,0.6445777084878938,0.0014801417639492,0.9522124991487028,0.0002668179137356
S2_rain,High,E1_traffic_only,E1_traffic_only_xgboost,3,5,3639.0,0.8996585566754896,0.0038014919298666,2.291400361630794,0.0091424441361886,0.9979629765076888,0.0042401813119279,0.9186851662421084,0.000649244850742
S2_rain,High,E1_traffic_only,E1_traffic_only_xgboost,6,5,3558.0,0.9064147677608302,0.0035301968135245,2.059040281170705,0.0073652941237585,0.9914279161512964,0.0038236959533329,0.9347454623800716,0.0004666674493768
S2_rain,High,E3_meteorology,E3_meteorology_aware_xgboost,1,5,3650.0,0.6236028484187713,0.0035207830324101,1.6582781170082943,0.0053348768882672,0.6880928950022244,0.0035986665540417,0.9526808164547,0.0003046386639631
S2_rain,High,E3_meteorology,E3_meteorology_aware_xgboost,3,5,3639.0,0.972928116279414,0.0056558473145774,2.295354399445998,0.007970294124428,1.074675385212864,0.0057183355758614,0.9184045426387416,0.0005666770474177
S2_rain,High,E3_meteorology,E3_meteorology_aware_xgboost,6,5,3558.0,1.0369944431818847,0.0115517987836426,2.119392379193077,0.0137295371840264,1.1274786929098035,0.0126640996138002,0.9308624632661916,0.0008948369316323
S2_rain,High,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,3650.0,0.7954718663463854,0.0149198444208714,1.7231345936701654,0.0183287079395185,0.8625240384908828,0.0152852009811786,0.948902857005704,0.0010887142107879
S2_rain,High,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,3639.0,1.1229768459358154,0.0128427418211909,2.358629845901757,0.021932347538302,1.2314804417811716,0.0141651750308937,0.9138387654235262,0.0016068012882393
S2_rain,High,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,3558.0,1.1445787202157127,0.0184725885408331,2.168963590490692,0.0250512072204256,1.2377666582595666,0.0192990740119865,0.927585180231882,0.0016787850730985
S2_rain,High,E5_full_fusion,E5_full_fusion_xgboost,1,5,3650.0,0.8056783764982878,0.0251367359775599,1.7425226253880317,0.0114612457921311,0.8749486161479639,0.0258184776774528,0.9477494592525676,0.000689959608785
S2_rain,High,E5_full_fusion,E5_full_fusion_xgboost,3,5,3639.0,1.1669577474612465,0.0218083248372051,2.38482485434725,0.0170703214256638,1.2803004126975943,0.0223279200207099,0.9119168023953012,0.0012622854888025
S2_rain,High,E5_full_fusion,E5_full_fusion_xgboost,6,5,3558.0,1.3149991755050423,0.0225899675021442,2.324535461756707,0.0211378428067545,1.420983536474632,0.0234508043026669,0.916827900287626,0.0015085484191793
S2_rain,Medium,E1_traffic_only,E1_traffic_only_xgboost,1,5,1814.0,0.7186225666801791,0.0021039991535957,1.9314131528559677,0.0041014634349115,0.886534103503634,0.0027260739122521,0.9835556666304144,6.984761236733216e-05
S2_rain,Medium,E1_traffic_only,E1_traffic_only_xgboost,3,5,1809.0,0.9897816199897864,0.0021738518818207,2.41214412123564,0.0056397806689771,1.2554134986713064,0.0028336687602429,0.9754343205664256,0.0001148692436503
S2_rain,Medium,E1_traffic_only,E1_traffic_only_xgboost,6,5,1795.0,0.9521116435583146,0.0084116702906062,2.206240697730909,0.0092871259626862,1.1695646050196042,0.010170233163185,0.9780364533868504,0.0001850561197184
S2_rain,Medium,E3_meteorology,E3_meteorology_aware_xgboost,1,5,1814.0,0.8020218888366543,0.004513769142169,1.9736565675203517,0.0040059154379465,0.9817961150491306,0.0048171852499256,0.982828472251194,6.972873580756667e-05
S2_rain,Medium,E3_meteorology,E3_meteorology_aware_xgboost,3,5,1809.0,1.0933713735478874,0.0091333541543851,2.4796431315488165,0.0091434158174351,1.3745584063175744,0.0112487145468172,0.974040073181375,0.0001916110351565
S2_rain,Medium,E3_meteorology,E3_meteorology_aware_xgboost,6,5,1795.0,1.0046626650102737,0.0109170608309533,2.121580395971166,0.0089087782402799,1.2049464780226162,0.0123273581602991,0.979689732465586,0.000170575812316
S2_rain,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,1814.0,0.8819041406140087,0.0173260381610441,1.973502399828853,0.009012293569084,1.062904638813483,0.0182226134961091,0.9828309249253036,0.0001570108582312
S2_rain,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,1809.0,1.2587271231192128,0.0216970896439925,2.607137986752136,0.0323195316886827,1.5501647321814478,0.0280206483309936,0.9712986847062444,0.0007114939179782
S2_rain,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,1795.0,1.1898181886239083,0.01860142786081,2.2667011115208173,0.0231542887365762,1.3955261442608082,0.0185771085746936,0.9768145623780904,0.0004755288907342
S2_rain,Medium,E5_full_fusion,E5_full_fusion_xgboost,1,5,1814.0,0.9525919152217416,0.0185864678428278,2.0356610089482685,0.0150205550339767,1.1420495033605735,0.0210565272296299,0.9817318668299544,0.0002687262292457
S2_rain,Medium,E5_full_fusion,E5_full_fusion_xgboost,3,5,1809.0,1.3121980711046184,0.0222051915421424,2.629231888688044,0.0157988429590152,1.6148660592525867,0.0232623178258837,0.9708129163644116,0.000351348770386
S2_rain,Medium,E5_full_fusion,E5_full_fusion_xgboost,6,5,1795.0,1.293857194339111,0.0260673048174737,2.3429756785046534,0.036173170041879,1.502215514286192,0.0290544685957888,0.975225271781904,0.0007638949473006
S2_rain,Low,E1_traffic_only,E1_traffic_only_xgboost,1,5,2685.0,1.328025577765381,0.0140494742121873,2.7758428563203053,0.0156204803604246,2.003772065524936,0.0138726153496176,0.9821249576393384,0.000200993830586
S2_rain,Low,E1_traffic_only,E1_traffic_only_xgboost,3,5,2769.0,1.6566147247347516,0.0105299330128736,3.351229249215797,0.0142426728575439,2.5350720887829943,0.0150636026544541,0.9731467861728588,0.000228334105047
S2_rain,Low,E1_traffic_only,E1_traffic_only_xgboost,6,5,2911.0,1.982232093002929,0.0203268478491284,3.801230223889172,0.039836138268872,2.926251633482692,0.0333423809811945,0.9636867828651476,0.0007593872743084
S2_rain,Low,E3_meteorology,E3_meteorology_aware_xgboost,1,5,2685.0,1.357277285366899,0.0097394864350979,2.81900412474385,0.0145116124699672,2.058654244385258,0.0120180533260736,0.9815648381794791,0.0001903215576639
S2_rain,Low,E3_meteorology,E3_meteorology_aware_xgboost,3,5,2769.0,1.7061343478570994,0.0013662619007527,3.4317982472029547,0.0067922657862721,2.59182483070091,0.0053540506011707,0.9718403938656994,0.0001114947818733
S2_rain,Low,E3_meteorology,E3_meteorology_aware_xgboost,6,5,2911.0,2.1493519495487163,0.0109688856158606,3.9533990778362975,0.0183032651077846,3.1135446235895783,0.0136868870912155,0.960724024218041,0.0003642308454207
S2_rain,Low,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,2685.0,1.480325470633717,0.0195821382610573,2.85012953434486,0.0083610465868103,2.192892895033656,0.0214433579855028,0.9811557649951728,0.0001106267324192
S2_rain,Low,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,2769.0,1.8121874519845016,0.024676723214719,3.489013327061366,0.0202339310695923,2.6959082771229226,0.0301557563142298,0.9708929185990056,0.0003378897555988
S2_rain,Low,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,2911.0,2.160700544529623,0.0127188713423388,3.902982965713914,0.0188107285205096,3.0957645851282893,0.0149987727375555,0.9617193234028738,0.0003695594250141
S2_rain,Low,E5_full_fusion,E5_full_fusion_xgboost,1,5,2685.0,1.5436785135677629,0.0178860685596878,2.878452482218516,0.0078919333727944,2.2806888730813712,0.0203571205269679,0.9807793944865316,0.0001054775570522
S2_rain,Low,E5_full_fusion,E5_full_fusion_xgboost,3,5,2769.0,1.8925404422934968,0.0243674430609854,3.528903225426504,0.0217440476994059,2.8022512465278497,0.0257399782915381,0.9702234479889158,0.0003684093040009
S2_rain,Low,E5_full_fusion,E5_full_fusion_xgboost,6,5,2911.0,2.204474836546272,0.0123980363002362,3.886679422954547,0.0194228646496,3.136706176009586,0.0116732185660762,0.9620384145925152,0.0003795763490483
S7_elevated_aod,High,E1_traffic_only,E1_traffic_only_xgboost,1,5,1564.0,0.8980971067254604,0.0069831200477178,2.728753379117512,0.0106649063646441,1.010987034756753,0.0077427595164004,0.8645578965914036,0.0010576434872183
S7_elevated_aod,High,E1_traffic_only,E1_traffic_only_xgboost,3,5,1509.0,1.122960942603116,0.0079687151116754,2.947968251127583,0.0108783333063845,1.2312745455240317,0.0088259222656182,0.8554947276311251,0.0010679295293014
