scenario,reliability_group,experiment,model,horizon,seed_count,sample_count_mean,MAE_mean,MAE_std,RMSE_mean,RMSE_std,sMAPE_mean,sMAPE_std,R2_mean,R2_std
S7_elevated_aod,High,E1_traffic_only,E1_traffic_only_xgboost,6,5,1393.0,0.91594770714038,0.0036905915788051,2.8069820663522598,0.0083742669903219,1.0038659598176074,0.0036467237614753,0.8710749328121554,0.0007698494605097
S7_elevated_aod,High,E3_meteorology,E3_meteorology_aware_xgboost,1,5,1564.0,0.8376174562524141,0.0092060545865535,2.666099625197478,0.01185651488615,0.946830129209004,0.010422016103447,0.8707056853465875,0.0011482850302741
S7_elevated_aod,High,E3_meteorology,E3_meteorology_aware_xgboost,3,5,1509.0,1.1093426285818075,0.0174289469983147,2.889371849014301,0.0091119556317487,1.2164975864993266,0.0184793229439873,0.8611826697864997,0.000875065261981
S7_elevated_aod,High,E3_meteorology,E3_meteorology_aware_xgboost,6,5,1393.0,1.0219624503145497,0.0173568522507124,2.675774452532758,0.0192450201232645,1.115938455227697,0.0191213353433019,0.8828419927172003,0.0016846270515093
S7_elevated_aod,High,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,1564.0,1.0570175409926783,0.0463717734735533,2.672687853619787,0.0524381764682698,1.1676544590449247,0.0488157628467055,0.870027936971713,0.005144478498682
S7_elevated_aod,High,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,1509.0,1.079582066385325,0.0407198377235192,2.747827996346213,0.0323201593188008,1.1723425116143444,0.0411310119377589,0.8744373393135229,0.002958438669572
S7_elevated_aod,High,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,1393.0,0.9204413106151104,0.0232446618918499,2.6928035497915133,0.0149402560467861,1.006520329794393,0.0242071498377968,0.8813480075914413,0.0013153507318038
S7_elevated_aod,High,E5_full_fusion,E5_full_fusion_xgboost,1,5,1564.0,0.9509230586878784,0.0308020052522018,2.6559861145959047,0.004067458115901,1.0599679917414568,0.0317906988010319,0.8716865373739472,0.0003930272254299
S7_elevated_aod,High,E5_full_fusion,E5_full_fusion_xgboost,3,5,1509.0,1.0707105406973307,0.0174907928290243,2.7544505274767945,0.0150303809579005,1.163567708364311,0.0173466817366389,0.8738423309768797,0.0013753345308805
S7_elevated_aod,High,E5_full_fusion,E5_full_fusion_xgboost,6,5,1393.0,0.9575039277780736,0.0125305631072591,2.5636937237222166,0.0224680776934985,1.0476095100122138,0.0125141688317733,0.8924491212695168,0.0018884015732238
S7_elevated_aod,Medium,E1_traffic_only,E1_traffic_only_xgboost,1,5,591.0,0.7449498679499402,0.0067826506846869,1.7395979825306884,0.0132520983506659,0.9699469366643424,0.0079701633158366,0.9890523112510128,0.0001668303874326
S7_elevated_aod,Medium,E1_traffic_only,E1_traffic_only_xgboost,3,5,571.0,1.052340807806172,0.0044714759048886,2.219362859208031,0.0041000190234584,1.498532601864553,0.0078720632681085,0.9840549948295892,5.8846436438261337e-05
S7_elevated_aod,Medium,E1_traffic_only,E1_traffic_only_xgboost,6,5,547.0,0.906454249724319,0.0091299126349348,2.1978363321265726,0.0152138911928164,1.2062259822587964,0.0109847068836605,0.9825186001219786,0.0002422301098257
S7_elevated_aod,Medium,E3_meteorology,E3_meteorology_aware_xgboost,1,5,591.0,0.7375227750120901,0.0124767132700084,1.7292386018212866,0.0106647167646614,0.9616774246859698,0.0160464884506799,0.989182483981242,0.0001330516347502
S7_elevated_aod,Medium,E3_meteorology,E3_meteorology_aware_xgboost,3,5,571.0,1.0993815674255694,0.0149464742742226,2.2000217939919366,0.0289548258440243,1.5539666354673225,0.0187871564453972,0.9843295670952582,0.0004115844851268
S7_elevated_aod,Medium,E3_meteorology,E3_meteorology_aware_xgboost,6,5,547.0,0.9492362097368816,0.0111823178659564,2.104951545946274,0.0288284369882608,1.2415116967830029,0.0137001829235598,0.983963180838372,0.0004397299590362
S7_elevated_aod,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,591.0,0.830125736638912,0.0087034566872035,1.7702578098104618,0.0111240628913956,1.0734826929979613,0.0104256309651103,0.9886631801390952,0.0001427461486553
S7_elevated_aod,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,571.0,1.1190085692219198,0.0121761839111411,2.2515097283307184,0.0318720351191091,1.5716160180167351,0.0204681807752233,0.9835871453722002,0.0004670486030836
S7_elevated_aod,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,547.0,0.8798841454356564,0.015129921466906,2.03940402049946,0.0213625787297935,1.159772835419886,0.016312878538256,0.9849473305354244,0.0003140318683189
S7_elevated_aod,Medium,E5_full_fusion,E5_full_fusion_xgboost,1,5,591.0,0.7744101776622206,0.0077331147858772,1.7128401035174037,0.0052544471904681,0.99994901699383,0.0104562348852549,0.9893869208304156,6.515422950418252e-05
S7_elevated_aod,Medium,E5_full_fusion,E5_full_fusion_xgboost,3,5,571.0,1.158525370048349,0.0196362487066766,2.2910839240398584,0.0268919186861044,1.6349654320491058,0.0277696315370239,0.9830059570627506,0.0003991482599855
S7_elevated_aod,Medium,E5_full_fusion,E5_full_fusion_xgboost,6,5,547.0,0.937184145391024,0.0053865068171574,2.0679239619073138,0.0120861325855088,1.2232088959494267,0.0069907391991106,0.9845243156951616,0.0001810041560262
S7_elevated_aod,Low,E1_traffic_only,E1_traffic_only_xgboost,1,5,1393.0,1.5982031856846313,0.0028904903953586,3.1930023482398937,0.0291031554665579,2.40985829732506,0.0023247256112396,0.976385922746297,0.0004287086869565
S7_elevated_aod,Low,E1_traffic_only,E1_traffic_only_xgboost,3,5,1437.0,1.937271969944992,0.0157940507286612,3.816917966878486,0.0214482324439602,3.0419973864043413,0.0180726834182865,0.9657557035340878,0.0003853826904672
S7_elevated_aod,Low,E1_traffic_only,E1_traffic_only_xgboost,6,5,1552.0,2.157409624709296,0.0348331584714014,3.932514798728064,0.0696248863985783,3.316588345550018,0.0596159379260343,0.9637925969882416,0.0012789273445409
S7_elevated_aod,Low,E3_meteorology,E3_meteorology_aware_xgboost,1,5,1393.0,1.6343300094659263,0.0103278133931679,3.255358897500078,0.0156966263667759,2.454601617469082,0.011369524924582,0.9754557667243337,0.0002372446032889
S7_elevated_aod,Low,E3_meteorology,E3_meteorology_aware_xgboost,3,5,1437.0,1.867281911766355,0.0088047719305118,3.68022304864449,0.0148233253162289,2.9152434958029807,0.0219964214757332,0.9681649494539034,0.00025603778325
S7_elevated_aod,Low,E3_meteorology,E3_meteorology_aware_xgboost,6,5,1552.0,2.2531470742831936,0.0101919322131253,3.981379009330232,0.0279830857913711,3.384034065133233,0.0136482676450086,0.962895040879619,0.0005228050125277
S7_elevated_aod,Low,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,1393.0,1.70572960591824,0.0327253258083099,3.259622369742372,0.0140178439878109,2.559553494365389,0.0381091204184364,0.9753915281582012,0.0002117534452637
S7_elevated_aod,Low,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,1437.0,1.8774269933662957,0.016263344170759,3.6991082625265,0.0221103849446084,2.893572963396699,0.0204528698482296,0.96783688361792,0.0003851072883359
S7_elevated_aod,Low,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,1552.0,2.019748383617073,0.0074513866928135,3.79080113367388,0.0285232180442311,3.0914933066010564,0.0125931178080123,0.9663620575535676,0.0005070251746175
S7_elevated_aod,Low,E5_full_fusion,E5_full_fusion_xgboost,1,5,1393.0,1.706294880593385,0.0200426861422498,3.2504783170232634,0.016356470100408,2.566779292751089,0.0187584164092267,0.9755292666372708,0.000246232353413
S7_elevated_aod,Low,E5_full_fusion,E5_full_fusion_xgboost,3,5,1437.0,1.9479684480805597,0.0168922085014346,3.7003386792336928,0.0236339555008106,2.993529201290164,0.023729248404016,0.9678153530922188,0.0004122116136596
S7_elevated_aod,Low,E5_full_fusion,E5_full_fusion_xgboost,6,5,1552.0,2.0539052240627327,0.0204864795542687,3.71942146252982,0.0282438128642548,3.1226092477046348,0.0303783835846711,0.9676168889641444,0.0004923594301082
S8_rain_elevated_atmospheric_pollution,High,E1_traffic_only,E1_traffic_only_xgboost,1,5,736.0,0.4797768516816956,0.0114469600104151,1.4870910284991905,0.0080136632871919,0.5741071188042045,0.0130687696814968,0.9490205365466944,0.0005503389371087
S8_rain_elevated_atmospheric_pollution,High,E1_traffic_only,E1_traffic_only_xgboost,3,5,725.0,1.1041262708642017,0.0147247149078903,2.8862441786833744,0.0245545585052674,1.2184606240511977,0.0166768654310473,0.854148208000885,0.0024821272711567
S8_rain_elevated_atmospheric_pollution,High,E1_traffic_only,E1_traffic_only_xgboost,6,5,689.0,0.9476335175785976,0.0064680121446561,2.098281564981064,0.0191306350893059,1.032957268739471,0.0069165263361155,0.9115222952474852,0.0016178145184599
S8_rain_elevated_atmospheric_pollution,High,E3_meteorology,E3_meteorology_aware_xgboost,1,5,736.0,0.4451648117839427,0.0083661024851518,1.437454215049883,0.0179007289113782,0.5397416145062943,0.0112106637238806,0.9523621687094466,0.0011879198458232
S8_rain_elevated_atmospheric_pollution,High,E3_meteorology,E3_meteorology_aware_xgboost,3,5,725.0,1.096874699735093,0.0233587116803812,2.815114181301177,0.0250718943611772,1.214523739126472,0.0254752358231632,0.8612477383556438,0.0024756406482005
S8_rain_elevated_atmospheric_pollution,High,E3_meteorology,E3_meteorology_aware_xgboost,6,5,689.0,1.0853970952580734,0.0294546184937968,2.0284780502993067,0.0369839056785133,1.175660960672953,0.0325244248990487,0.9172946617653096,0.0030336385555936
S8_rain_elevated_atmospheric_pollution,High,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,736.0,0.6883115910101628,0.0494906386765876,1.58254865903662,0.0744642418672964,0.7877578504803965,0.0525360095699099,0.9421647313633076,0.0055979632694665
S8_rain_elevated_atmospheric_pollution,High,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,725.0,1.0622838836319146,0.0450847398130412,2.650779719441016,0.0508788825790768,1.1741495014478005,0.0458828632286694,0.8769459983542603,0.0047381681781922
S8_rain_elevated_atmospheric_pollution,High,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,689.0,0.9023649506368208,0.037363776265089,1.8622532759643868,0.0184689774928078,0.9801425342555034,0.0383607364191839,0.930307008968346,0.0013814705327446
S8_rain_elevated_atmospheric_pollution,High,E5_full_fusion,E5_full_fusion_xgboost,1,5,736.0,0.5934521101523137,0.0426475579889481,1.5022996543686618,0.0223181278734664,0.6942318357770022,0.0442647857645087,0.9479644833531616,0.0015445444564399
S8_rain_elevated_atmospheric_pollution,High,E5_full_fusion,E5_full_fusion_xgboost,3,5,725.0,1.0704686602011495,0.0168027220718951,2.652037741106144,0.030086733647637,1.1832723667429113,0.015893875664552,0.8768527839568641,0.0027954831762182
S8_rain_elevated_atmospheric_pollution,High,E5_full_fusion,E5_full_fusion_xgboost,6,5,689.0,0.996912789310184,0.0223129730288905,1.9021014974093693,0.0150340510325335,1.083073026866097,0.0230960155058067,0.9272946252128992,0.0011536763135461
S8_rain_elevated_atmospheric_pollution,Medium,E1_traffic_only,E1_traffic_only_xgboost,1,5,388.0,0.6483340037237737,0.0113790772425161,1.3705849131251329,0.0266650140913487,0.8987939381357999,0.015257210778162,0.9938605260710058,0.0002394433260012
S8_rain_elevated_atmospheric_pollution,Medium,E1_traffic_only,E1_traffic_only_xgboost,3,5,382.0,0.9110532990300844,0.0074481743231871,1.8473049411949591,0.0108247523588553,1.3554763849708558,0.0146768059621019,0.9898643389803584,0.0001192331059671
S8_rain_elevated_atmospheric_pollution,Medium,E1_traffic_only,E1_traffic_only_xgboost,6,5,377.0,0.842190888368588,0.016495097705305,2.041823484396581,0.0144341165324361,1.1169994981373232,0.0172254317968313,0.98581427160162,0.0002004715774979
S8_rain_elevated_atmospheric_pollution,Medium,E3_meteorology,E3_meteorology_aware_xgboost,1,5,388.0,0.6747452942366452,0.0095112385605057,1.4049263175647222,0.0067451591705957,0.9372530929522432,0.0120668048889732,0.9935508439802708,6.180764009217043e-05
S8_rain_elevated_atmospheric_pollution,Medium,E3_meteorology,E3_meteorology_aware_xgboost,3,5,382.0,0.9906366977392066,0.0119539558572959,1.9059183618700104,0.0269787908851033,1.4550119031274034,0.0144178291691106,0.9892095100907896,0.0003051328408891
S8_rain_elevated_atmospheric_pollution,Medium,E3_meteorology,E3_meteorology_aware_xgboost,6,5,377.0,0.8799845957734961,0.0088954389372967,1.9807585744565377,0.0170588992630475,1.1457682257740216,0.0086837383203791,0.9866498314978864,0.0002294398100088
S8_rain_elevated_atmospheric_pollution,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,388.0,0.7067470924141481,0.0101645282783605,1.4081000096754888,0.0157124836834368,0.9774310198795682,0.0116631909709115,0.9935211482694086,0.0001446275824993
S8_rain_elevated_atmospheric_pollution,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,382.0,1.0098772178769737,0.022903440092864,2.0167074954171715,0.0542474847633033,1.4830142686134118,0.0344789405650365,0.9879135125356184,0.0006493954139553
S8_rain_elevated_atmospheric_pollution,Medium,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,377.0,0.7901500469177408,0.0151706426441211,1.8404586566122845,0.0228907197858519,1.0200496863289703,0.0180732630426915,0.9884733325677614,0.0002864979479046
S8_rain_elevated_atmospheric_pollution,Medium,E5_full_fusion,E5_full_fusion_xgboost,1,5,388.0,0.7053669932781625,0.0164862092472193,1.388128381084151,0.0293853175111147,0.9696033686680284,0.0243188207463514,0.9937019991594156,0.0002666881004846
S8_rain_elevated_atmospheric_pollution,Medium,E5_full_fusion,E5_full_fusion_xgboost,3,5,382.0,1.0786739402624534,0.0165177369057339,2.085342160544394,0.0150633786078689,1.5808408322738554,0.0218908843639834,0.9870837709006968,0.0001866179138125
S8_rain_elevated_atmospheric_pollution,Medium,E5_full_fusion,E5_full_fusion_xgboost,6,5,377.0,0.8603295202280545,0.0094477896145194,1.906284513219736,0.0137954743885935,1.102821283245898,0.0093821347012114,0.987635073941353,0.0001783471876092
S8_rain_elevated_atmospheric_pollution,Low,E1_traffic_only,E1_traffic_only_xgboost,1,5,793.0,1.3809029735101777,0.0098099668792442,3.17678983495704,0.021467699546581,2.201896833700705,0.0154390975563636,0.9768629633873308,0.0003119883509384
S8_rain_elevated_atmospheric_pollution,Low,E1_traffic_only,E1_traffic_only_xgboost,3,5,867.0,2.0386260528740445,0.0286657704124549,4.060226907864587,0.034623533985447,3.2414646809826078,0.0372802602408331,0.9627991117204454,0.0006349460059311
S8_rain_elevated_atmospheric_pollution,Low,E1_traffic_only,E1_traffic_only_xgboost,6,5,1015.0,2.6852422126055937,0.0481529515605715,4.634467199063543,0.0870063641037119,4.104956441213192,0.0815793888498303,0.9518407583009668,0.0018031333704846
S8_rain_elevated_atmospheric_pollution,Low,E3_meteorology,E3_meteorology_aware_xgboost,1,5,793.0,1.421275574731045,0.009354310411302,3.263425140487061,0.0181970707277141,2.2694542405730878,0.0186757100172481,0.9755840845953924,0.0002727488500832
S8_rain_elevated_atmospheric_pollution,Low,E3_meteorology,E3_meteorology_aware_xgboost,3,5,867.0,1.9691867982364992,0.0116081557458804,3.968382678804816,0.0172932336164279,3.1517009002765057,0.027343224780871,0.9644646068747106,0.0003090430883882
S8_rain_elevated_atmospheric_pollution,Low,E3_meteorology,E3_meteorology_aware_xgboost,6,5,1015.0,2.875097235067333,0.0158696604708185,4.725149657623584,0.0314861758755575,4.307047550790529,0.0214301721225419,0.9499499932819968,0.0006685597211945
S8_rain_elevated_atmospheric_pollution,Low,E4_atmospheric,E4_atmospheric_context_xgboost,1,5,793.0,1.524654893847061,0.0371722191093132,3.2570084206607826,0.0161815953321509,2.3870909664722686,0.0383384912959354,0.9756801306312988,0.0002420555971862
S8_rain_elevated_atmospheric_pollution,Low,E4_atmospheric,E4_atmospheric_context_xgboost,3,5,867.0,1.98343661057862,0.020903487111182,3.963683659092432,0.0228096641300048,3.1192532560928243,0.0297889953015598,0.9645483123768523,0.0004079603025712
S8_rain_elevated_atmospheric_pollution,Low,E4_atmospheric,E4_atmospheric_context_xgboost,6,5,1015.0,2.5690607380984454,0.0164897679705706,4.554955488739876,0.0344806421076782,3.9417297425288647,0.02584142406448,0.9534900620188936,0.0007059992782791
S8_rain_elevated_atmospheric_pollution,Low,E5_full_fusion,E5_full_fusion_xgboost,1,5,793.0,1.5610492986909177,0.0311045237425068,3.2383482069410343,0.0116991996788157,2.4357952610569944,0.0374827795144032,0.9759582252613244,0.0001738967196144
S8_rain_elevated_atmospheric_pollution,Low,E5_full_fusion,E5_full_fusion_xgboost,3,5,867.0,2.08280720811585,0.024906405585853,3.955304849185578,0.0255559068801693,3.242315376278807,0.0323128557235565,0.9646977924935054,0.0004571859822065
S8_rain_elevated_atmospheric_pollution,Low,E5_full_fusion,E5_full_fusion_xgboost,6,5,1015.0,2.6055296568721777,0.0250526218762124,4.464371348305702,0.0180899178657273,3.965998468890097,0.0384243393682358,0.9553230100125238,0.0003624095278825
